ID,Nitrogen,Phosphorus,Potassium,Chlorophyll,Leaf_Dry_Weight,Leaf_Fresh_Weight,Leaf_Area
1,2.96,0.22,1.78,476.6,8.46,30.7,1420.57
2,3.11,0.48,2.74,492.17,6.69,27.55,1144.1
3,2.94,0.39,2.45,428.91,6.16,25.15,898.15
4,3.62,0.41,1.94,554.8,7.54,28.9,1387.85
5,2.48,0.27,1.41,425.94,12.01,51.35,2269.29
6,2.55,0.35,2.27,584.36,6.78,24.9,939.1
7,3.35,0.55,2.28,528.39,10.39,40.2,1605.45
8,2.87,0.32,1.95,530.21,6.54,24.65,987.88
9,3.17,0.45,2.47,421.68,7.52,33.65,1225.7
10,1.77,0.27,1.58,333.16,7.59,27.05,1183.37
11,2.29,0.23,1.55,353,13.01,59.85,2509.03
12,3.44,0.41,2.42,538.51,6.46,28.6,1001.04
13,3.61,0.6,2.76,529.97,8.56,38.05,1487.11
14,3.35,0.43,3.31,582.27,10.15,52.75,1778.53
15,2.49,0.29,2.34,511.51,8.79,34.8,1449.08
16,2.23,0.26,2.04,433.11,9.64,45.95,2181.34
17,2.95,0.57,3.96,545.09,4.94,23.35,968.65
18,3.65,0.56,2.31,588.51,11.12,32.2,1581.37
19,3.01,0.3,2.95,521.27,5.88,21.7,937.34
20,3.49,0.26,2.84,562.67,5.4,21.95,988.24
21,3.35,0.45,3.08,583.84,5.39,30.15,940.11
22,3.96,0.38,3.06,581.62,1.91,8.7,378.66
23,2.53,0.32,2.21,440.08,11.45,50.2,2300.12
24,2.4,0.3,2.31,425.89,13.19,63.3,2464.64
25,3.77,0.46,2.55,495.08,6.72,28.05,1213.21
26,4.17,0.64,3.93,513.86,5.2,29.1,878.09
27,2.72,0.4,2.41,524.23,11.52,51.65,2212.06
28,3.15,0.46,2.28,499.21,10.84,57.05,2206.89
29,3.65,0.36,2.86,575.38,7.6,33.15,1493.53
30,3.11,0.39,2.15,461.41,5.3,19,984.75
31,3.1,0.41,2.71,435.69,8.97,35.5,1475.02
32,3,0.44,2.98,489.1,8.38,37.25,1409.27
33,2,0.25,1.57,370.41,10.93,52.6,2427.93
34,4.15,0.46,2.65,599.89,7.75,41.3,1251.48
35,2.39,0.38,1.25,456.07,16.18,81.9,3190.99
36,4,0.3,2.45,589.21,7.54,30.6,1221.3
37,3.14,0.36,2.53,545.8,5.06,20.2,753.86
38,3.31,0.46,2.45,410.09,8.1,33.25,1527.68
39,2.06,0.25,1.84,305.62,10.6,32.2,1383.3
40,2.46,0.25,2.3,351.54,2,15.25,401.33
41,3.06,0.33,2.62,457.52,11.44,57.5,2356.27
42,2.89,0.47,1.85,378.03,7.05,25.6,1021.87
43,3.75,0.57,1.83,619.28,6.62,26.15,1070.06
44,3.1,0.37,2.17,515.79,8.6,30.15,1180.98
45,3.73,0.43,2.58,653.58,4.35,19.35,1014.75
46,2.96,0.32,2.22,512.27,8.05,29.55,1172.68
47,3.17,0.71,2.28,521.01,4.42,17.9,610.71
48,4.11,0.61,2.78,565.72,7,29.15,1252.27
49,4.17,0.42,2.42,609.54,5.84,23.8,975.76
50,3.31,0.47,2.53,474.48,8.53,32.05,1416.14
51,2.77,0.43,3.66,551.63,6.93,28.25,1138.09
52,3.15,0.29,1.5,536.89,7.24,26.35,1309.82
53,3.13,0.32,2.39,580.22,10.96,42.55,1894.46
54,2.58,0.48,3.24,597.17,4.54,17.6,466.85
55,2.28,0.24,1.84,338.9,11.61,45.4,2391.27
56,2.36,0.26,2.1,419.06,6.35,19.45,981.36
57,4.21,0.57,3.02,542.22,8.93,40.9,1586.57
58,3.25,0.3,1.83,493.93,9.26,34.65,1274.04
59,3.25,0.3,1.83,516.52,8.4,31.05,1440.63
60,3.56,0.64,2.31,591.81,5.21,22.2,1004.08
61,2.91,0.79,3.8,553.03,5.6,26.4,938.77
62,2.84,0.35,2.25,460.98,8.63,36.4,1504.93
63,2.95,0.47,2.6,447,8.72,26.25,1001.09
64,3.46,0.51,2.95,598.66,9.76,42,1827.79
65,2.92,0.38,2,561.23,7.72,29.85,1240.37
66,4.17,0.54,2.49,637.74,6.72,27.95,1141.69
67,3.12,0.32,2.31,580.54,8.34,33.75,1406.06
68,3.48,0.55,3.03,546.14,5.67,25.2,1179.03
69,2.72,0.5,2.38,376.3,14.93,81.85,2900.35
70,3.18,0.38,2.54,597.67,9.37,39.7,1617.62
71,3.2,0.51,2.63,465.33,6.88,30.55,1345.17
72,3.5,0.54,2.47,556.53,6.79,31.3,1322.93
73,2.89,0.23,2.37,524.96,4.05,17.25,718.54
74,3.05,0.42,3.51,304.01,3.33,18.2,673.6
75,3.55,0.41,2.68,547.3,8.7,36.6,1348.14
76,3.74,0.42,2.38,610.12,3.77,13.7,707.21
77,4.12,0.46,2.51,525.88,13.32,74.25,2784.82
78,3.03,0.4,1.73,586.96,8.57,30.75,1489.38
79,3.46,0.4,2.94,585.84,5.58,24.45,1003.61
80,3.66,0.5,2.35,528.26,12.64,49.25,2281.64
81,3.37,0.56,2.45,519.33,6.46,28.7,1237.39
82,2.92,0.35,3.08,600.46,6.56,31.6,1159.56
83,3.61,0.56,2.55,616.38,8.15,33.05,1206.63
84,2.94,0.41,2.96,554.77,7.04,30.55,651.34
85,3.49,0.62,2.56,608.56,11,52,2123.69
86,1.87,0.32,1.61,402.94,8.92,29.4,1300.22
87,3.16,0.32,2.99,574.97,8.17,34.2,1256.54
88,2.9,0.33,2.81,482.97,6.31,23.45,1112.34
89,2.57,0.28,2.32,471.96,13.44,62.15,2332.04
90,3.48,0.38,1.68,559.33,7.98,29.4,1255.42
91,3.1,0.34,2.22,533.53,4.07,15.5,574.41
92,3.05,0.41,2.42,462.34,6.33,25.7,862.97
93,3.25,0.42,2.08,527.02,3.68,82.6,3333.59
94,2.9,0.27,2.1,535.12,5.91,22.45,964.89
95,2.49,0.52,3.33,258.99,5.18,23.15,922.83
96,2.58,0.25,2.38,307.36,6.54,24.75,1194.29
97,3.54,0.44,2.49,626.48,7.06,25.55,974.96
98,3.1,0.36,3.66,613,8.32,33.35,1253.74
99,2.09,0.18,2.1,299.83,13.08,44.85,2270.58
100,3.25,0.44,3.05,256.53,5.36,31.35,1694.95
101,3.94,0.51,3.3,258.89,5.05,24.95,1228.16
102,3.28,0.28,1.82,498.61,5.62,19.9,968.77
103,3.51,0.34,1.28,622.06,5.91,22.8,1016.12
104,3.17,0.49,2.92,616.87,10.19,43,1442.49
105,3.24,0.54,2.99,501,5.07,20.4,852.86
106,2.91,0.29,4.55,451.17,2.93,16.35,504.61
107,3.77,0.44,2.41,391.81,8.13,33.4,1682.85
108,2.83,0.37,1.7,535.97,3.68,17.85,690.93
109,3.74,0.46,1.95,547.57,7.22,28.95,1229.17
110,3.5,0.75,3.13,544.96,3.12,17.35,570.81
111,3.7,0.7,2.64,561.11,6.03,24.9,1077.88
112,1.99,0.26,1.58,404.57,10.94,50.15,2047.66
113,3.45,0.68,4.08,509.29,2.36,13.75,316.8
114,3.14,0.85,2.32,548.86,8.41,37.6,1474.97
115,3.48,0.47,3.4,422.28,11.62,53.95,1918.58
116,3.86,0.46,2.69,538.4,8.25,35.9,1461.28
117,3.94,0.83,3.11,615.76,4.73,21.75,872.47
118,3.63,0.65,2.31,505.04,4.76,16.85,771.14
119,2.73,0.36,2.14,433.63,13.81,71.2,3034.35
120,3.25,0.43,2.76,392.54,2.9,12.8,599
121,2.97,0.45,2.58,372.1,3.96,17.9,984.66
122,3.19,0.65,2.73,454.71,5.64,24,1002.31
123,4.11,0.32,3.14,584.17,6,28.35,1116.04
124,3.35,0.47,2.49,520.8,6.2,27.25,1173.88
125,2.99,0.43,2.79,320.84,6.41,32.05,1242.42
126,3.14,0.3,2.29,468.57,16.5,82.6,3511.87
127,3.98,0.56,2.68,579.52,5.42,24.25,1017.77
128,3.76,0.43,3.57,595.37,4.66,20.35,787.81
129,2.8,0.24,2.15,526.43,16.33,77.9,2839.88
130,2.65,0.32,1.82,460.23,6.86,25.25,1115.53
131,3.55,0.39,2.83,509.39,4.87,19.8,850.82
132,2.81,0.39,2.08,484.32,10.69,57,2029.75
133,3.71,0.42,2.64,401.27,6.94,33.2,1489.9
134,3.31,0.24,1.69,482.58,4.08,12.8,795.85
135,3.42,0.46,2.1,512.51,4.8,19.6,892.68
136,3.71,0.63,2.78,382.72,5.31,24.55,1123.72
137,4.07,0.3,1.91,617.5,5.24,22.55,953.75
138,3.33,0.37,2.73,588.91,6.49,22.1,985.72
139,2.82,0.27,2.34,459.72,3.87,13.95,694.22
140,3.45,0.37,3.09,494.4,6.4,29.25,1272.79
141,3.51,0.73,3.47,458.33,4.17,16.3,864.41
142,2.39,0.42,2.41,424.5,2.64,9.55,389.97
143,1.27,0.24,1.8,107.9,6.63,21.25,943.98
144,2.94,0.59,2.42,532.44,7.47,30.65,1217.51
146,1.76,0.34,2.35,218.44,4.14,17.6,768.07
148,1.58,0.42,2.16,237.26,4.32,16.15,832.04
149,1.92,0.38,2.5,199.43,5.26,20.65,953.75
150,1.55,0.28,2.77,219.23,6.51,29,1229.37
151,1.55,0.28,2.77,219.23,6.51,29,1229.37
152,1.92,0.38,2.5,199.43,5.26,20.65,953.75
169,1.58,0.29,2.39,211.31,6.02,25.7,1239.39
172,1.9,0.34,2.88,312.03,4.67,20.35,932.7
173,2.99,0.45,2.03,482.37,10.72,34.1,1412.57
175,2.21,0.28,2.32,332.29,6.26,19.7,979.7
177,2.22,0.61,2.41,351.12,3.85,13.35,672.13
180,1.37,0.47,2.34,201.62,5.52,20.6,971.55
182,2.52,0.41,2.13,444.84,5.92,20.1,964.59
184,1.84,0.46,1.6,302.52,3.42,11.65,623.86
185,1.42,0.29,2.05,237.83,7.82,27.55,1294.18
188,1.48,0.25,2.05,235.39,6.54,24.55,1304.08
190,1.99,0.42,2.24,324.74,7.25,28.7,1150.79
192,1.66,0.32,2.36,314.19,7.32,29.85,1184
194,1.87,0.32,1.83,315.81,4.27,15.75,799.16
195,1.5,0.26,2.65,253.41,6.83,27.95,1214.54
197,1.55,0.27,2.65,226.6,5.08,21.25,1065.66
200,1.93,0.31,1.86,312.46,5.63,19.1,959.73
201,1.49,0.26,2.07,269.21,8.69,32.55,1559.36
203,1.57,0.41,2.24,223.13,4.55,18.3,1044.72
206,1.7,0.35,2.21,198.58,6.63,25,1207.3
208,2.09,0.39,2.15,290.23,3.07,10.85,550.34
210,1.97,0.32,3.32,278.17,6.59,29.4,1183.06
211,1.41,0.27,2.58,198.24,6.99,32.2,1310.3
214,1.45,0.26,2.87,225.31,7.85,35.5,1397.95
215,1.44,0.29,2.18,230.63,7.91,32.5,1538.13
218,1.1,0.24,2.38,160.17,7.18,31.25,1231.55
220,1.79,0.33,2.89,309.71,7.74,33.15,1203.83
222,1.31,0.28,2.83,210.38,9.52,43.45,1500.92
224,1.48,0.35,3.06,194.21,6.01,28.9,1285.68
225,1.92,0.42,2.59,231.91,9.37,41.15,1633.36
228,1.52,0.3,2.63,244.19,7.09,31.35,1297.54
229,1.66,0.33,2.77,263.61,6.63,30,1312.12
232,1.19,0.32,2.57,176.44,7.49,28.1,1370.66
234,1.8,0.3,2.33,351.42,3.6,13.2,634.71
236,1.71,0.24,2.32,282.55,6.42,23.55,1033.03
237,1.73,0.32,2.79,203.1,5.27,22.8,969.27
240,1.57,0.26,2.76,198.52,5.67,25.4,1256.83
242,2.26,0.61,2.6,421.08,5.09,19.85,829.25
244,1.66,0.34,2.4,213.72,4.34,17.8,986.58
245,1.4,0.36,3.11,242.78,7.52,33.8,1410.83
247,1.47,0.29,2.05,230.59,6.52,27.25,1236.43
249,2.05,0.44,2.03,344.31,7.85,31.1,1404.8
251,2.47,0.41,2.69,346.27,8.72,34,1385.07
254,1.81,0.24,2.79,299.16,9.12,37.55,1607.11
255,1.36,0.21,1.76,204.69,4.44,15.15,757.8
256,1.94,0.3,2.25,287.14,3.57,14.5,775.25
257,1.53,0.25,1.91,290.09,7.63,30,1416.78
258,1.68,0.26,2.98,292.43,5.59,23.4,1094.37
259,1.31,0.23,1.9,207.46,5.21,17.8,968.83
260,2.21,0.32,1.74,363.87,3.18,11.7,543.97
261,1.79,0.32,2.41,324.68,7.78,29.15,1206.72
262,1.6,0.24,1.68,274.22,6.44,22.5,1133.2
263,1.57,0.27,2.13,271.17,8.93,36.85,1575.74
264,2.91,0.45,2.48,512.97,4.65,19,693.33
265,2.32,0.28,1.77,292.77,4.04,14.55,682.15
266,2.53,0.51,2.17,460.77,6.52,23.05,1047.84
267,1.66,0.26,1.83,248.28,2.85,11.8,669.99
268,1.84,0.29,1.6,416.92,5.55,19.35,1017.27
269,1.6,0.26,2.25,287.52,7.56,27.7,1266.63
270,1.77,0.32,1.64,320.56,5.67,19.95,901.53
271,2.06,0.37,2.17,348.49,5.62,24,1035.91
272,1.63,0.21,1.42,251.78,6.88,23.5,1131.7
273,1.78,0.23,1.85,387.4,3.31,10.15,537.87
274,2.21,0.34,1.82,374.86,5.67,18.75,858.83
275,1.88,0.23,2.03,286.98,9.72,37,1750.14
276,1.77,0.26,1.79,269.42,3.71,13.2,722.1
277,2.14,0.26,2.57,312.69,5.12,20.9,1030.7
278,1.89,0.25,2.33,303.82,8.05,27.15,1341.79
279,2.41,0.4,2.66,196.23,8.97,39.95,1680.6
280,1.88,0.37,2.65,274.68,6.72,28.35,1246.72
281,1.62,0.3,2.36,204.9,5.65,28.1,1232.13
282,1.94,0.29,2.47,260.48,8.35,37.65,1547.01
283,1.84,0.24,1.95,310.69,8.73,37.85,1500.23
284,1.75,0.25,2.27,264.58,8.32,35.2,1356.58
285,1.59,0.26,2.11,247.86,8.62,36.25,1380.06
286,1.56,0.47,3.25,220.49,10.27,45.75,1735.33
287,1.69,0.24,2.31,252.13,6.78,26.5,1268.79
288,1.98,0.25,2.02,334.04,9.46,32.65,1560.24
289,1.26,0.5,2.46,212.59,8.77,40.55,1600.68
290,1.98,0.31,3.4,263.2,8.36,36.8,1641.53
291,1.27,0.38,3.36,155.53,5.71,26.4,1128.14
292,1.86,0.28,2.46,263.3,8.37,35.8,1599.65
293,1.44,0.17,2.25,219.51,7.52,34.15,1526.68
294,1.81,0.25,2.39,244.79,7.58,30,1469.21
295,1.81,0.41,2.22,262.52,5.52,21.55,1080.15
296,1.93,0.34,2.84,325.17,9.87,40.35,1618.61
297,1.8,0.3,2.86,240.9,6.75,26.75,1249.02
298,2.92,0.35,2.55,357.8,9.33,35.35,1701.51
299,1.5,0.21,2.69,219.5,7.23,31.25,1347.88
300,1.72,0.29,2.92,299.84,7.42,30.15,1240.86
301,1.38,0.18,2.6,187.16,7.45,32.6,1331.7
302,2.17,0.35,2.65,366.67,7.53,35.35,1344.34
303,2.3,0.3,2.31,313.4,6.94,28.3,1097.68
304,2.26,0.32,2.56,328.38,7.26,27,1104.49
305,1.97,0.32,2.18,265.68,5.82,24.45,1064.42
306,2,0.4,2.16,322.02,5.45,20.1,882.36
307,1.94,0.29,2.14,269.37,5.16,17.25,925.49
308,1.93,0.28,2.01,312.6,9.34,32,1425.8
309,1.81,0.34,2.28,273.58,6.39,24.45,1165.88
310,1.84,0.27,2.31,263.84,8.38,31.15,1558.72
311,1.8,0.33,1.89,256.13,5.85,21.4,1121.17
312,1.68,0.35,2.37,209.48,3.17,12.95,702.45
313,1.95,0.25,1.96,337.44,8.56,32.5,1492.22
314,1.41,0.24,2.05,257.87,2.67,11,564.47
315,1.97,0.25,1.5,339.46,4.24,13.45,780.2
316,1.61,0.26,1.93,205.93,5.1,19.05,1039.29
317,2.17,0.35,1.79,287.28,5.33,17.4,869.8
318,2.12,0.43,2.4,271.24,2.59,9.7,515.67
319,1.79,0.31,2.15,183.18,6.62,22.85,1026.39
320,1.76,0.27,2.36,238.49,5.23,21.9,856.71
321,2.03,0.52,2.54,202.08,6.98,24.5,1034
322,1.8,0.33,2.39,179.16,4.32,15.55,843.39
323,1.86,0.22,1.8,221.33,5.09,21.1,989.64
324,1.74,0.29,2.33,240.27,6.44,30.25,1243.99
325,1.84,0.25,2.11,236.7,4.49,19.75,925.53
326,2.03,0.33,2.3,233.46,5.01,22.65,956.44
327,1.74,0.34,2.15,287.94,6.71,24.3,1064.22
328,2.52,0.29,2.45,298.16,11.53,46.35,1698.35
329,2.05,0.38,1.98,375.47,5.11,18.05,859.08
330,2.22,0.41,2.5,195.73,5.67,33.6,1470.87
331,1.75,0.27,2.66,175.3,4.33,20.3,905.05
332,0.85,0.37,2.18,257.64,6.38,24.15,1050.04
333,2.63,0.37,2.17,409.69,4.33,14.5,708.9
334,2.02,0.29,2.99,297.82,11.42,49.75,2000.05
335,2.08,0.31,2.13,316.4,8.23,31.5,1250.92
336,1.97,0.21,2.06,292.96,8.89,34,1352.16
337,2.03,0.26,2.08,232.07,7.41,32.25,1525.59
338,2.53,0.34,2.75,341.07,9.75,43.6,1655.52
339,1.81,0.28,2.94,285.88,8.35,37.45,1472.35
340,2.21,0.39,2.31,276.14,5.67,25.45,1212.44
341,1.48,0.37,2.92,187.11,6.25,28.35,1140.96
342,2.15,0.3,2.44,331.67,10.77,42.35,1841.36
343,1.85,0.24,2.5,235.53,6.21,27,1215.03
344,2.02,0.44,2.81,267.47,10.13,43.25,1677.4
345,1.97,0.41,2.9,217.67,6.85,31.45,1333.33
346,1.8,0.23,2.79,240.28,7.33,30.35,1401.07
347,1.63,0.36,3.1,118.48,6.14,25.6,1117
348,1.95,0.24,2.76,256.94,7.82,32.15,1492.78
349,1.88,0.32,1.99,306.66,7.55,30.8,917.37
350,1.91,0.3,2.17,304.7,7.73,29.2,1122.4
351,1.62,0.28,2.22,269.87,6.3,22.55,1093.73
352,1.67,0.22,1.88,208.63,5.6,21.55,1029.75
353,1.43,0.32,2.45,222.24,4.49,18.3,856.7
354,1.44,0.3,1.97,226.5,6.56,25.05,1048.55
355,1.24,0.33,2.3,210.38,8.08,30.25,1454.52
356,1.38,0.2,2.02,247.47,7.23,23.95,1169.29
357,1.49,0.27,2.36,250.53,5.25,21.15,1020.88
358,1.43,0.4,2.91,375.06,5.41,24.4,1018.69
359,1.36,0.22,2.46,273.33,8.77,37.3,1414.74
360,1.49,0.25,2.18,154.03,5.93,23.4,1222.67
361,1.32,0.2,1.95,314.73,7.34,28.4,1341.7
362,1.87,0.36,2.48,349.63,7.16,29.6,1180.9
363,2.78,0.36,2.35,239.23,4.66,16.9,851.29
364,1.61,0.26,2.04,258.07,8.57,31.25,1496.81
365,0.85,0.24,2.16,225.29,8.06,31,1297.34
366,1.86,0.45,2.48,292.87,4.26,15.1,825.6
367,2.14,0.56,2.18,308.06,3.57,12.95,639.16
368,1.49,0.41,2.46,238.36,6.57,23.9,1089.93
369,1.89,0.53,2.88,274.19,10.69,44.2,1740.1
370,1.01,0.38,2.19,277.54,4.81,19.15,858.73
371,1.07,0.32,2.4,228.21,6.05,25.05,1114.29
372,1.59,0.34,1.94,277.09,5.06,19.05,903.36
373,1.45,0.24,1.86,297.46,9.6,36.25,1742.7
374,1.5,0.34,2.6,232.72,6.74,26.45,1145.92
375,1.22,0.33,2.97,186.31,4.98,24.6,1144.12
376,0.99,0.33,2.84,180.83,5.34,24.95,1007.62
377,1.05,0.38,3.13,179.14,4.73,21.55,941.72
378,1.23,0.32,2.72,227.23,7.33,32.1,1247.38
379,0.99,0.41,2.3,212.61,6.33,23.6,1145.58
380,1.05,0.29,2.69,197.63,5.95,27,1138.66
381,0.68,0.27,3.08,207.3,6.87,26.05,1113.99
382,1.56,0.24,1.92,258.3,7.21,26.55,1337.67
383,1.81,0.28,2.95,211.87,3.75,20.3,824.38
384,2.18,0.54,1.86,337.13,6.37,24.85,990.76
385,2,0.3,2.15,363.88,10.9,36.65,1617.84
386,1.39,0.34,2.77,192.51,5.99,28.25,1284.12
387,1.63,0.31,2.47,252.59,8.16,31.8,1550.19
388,1.26,0.23,2.31,190.58,6.75,25.1,1242.06
389,1.93,0.37,2.29,310.76,2.97,10.6,609.83
390,1.53,0.26,2.18,264.19,7.19,26.45,1327.05
391,1.78,0.42,3.61,231.43,3.9,17.8,877.06
392,1.33,0.32,3.06,201.78,4.57,21.35,1034.76
393,1.46,0.27,2.47,261.59,6.15,24.5,1057.89
394,1.69,0.33,2.8,222.09,4.76,18.75,972.01
395,1.72,0.36,2.77,221.88,6.71,25.9,1107.19
396,1.69,0.21,2.61,281.89,4.57,19.65,941.18
397,1.88,0.3,1.99,328.57,7.42,29.6,1311.83
398,1.56,0.44,2.9,241.71,6.64,26.9,1037.94
399,1.6,0.27,1.77,258.98,8.14,28.6,1252.27
400,1.38,0.24,1.67,211.22,5.97,22.95,1034.8
401,1.4,0.24,1.82,242.03,6.76,22.95,1114.03
402,1.55,0.24,2.33,198.14,6.87,28.45,1304.32
403,1.69,0.42,1.89,224.63,6.85,25.15,1318.33
404,1.32,0.27,2.16,205.38,7,25.05,1191.45
405,1.25,0.24,2.02,213.58,8.41,31.15,1502.69
406,1.5,0.28,1.98,325.22,5.59,22.1,789.21
407,1.31,0.24,2.43,180.82,7.68,31,1250.26
408,1.35,0.21,2,237.74,5.48,22.7,1055.16
409,1.1,0.18,1.88,193.04,5.58,20.2,985.05
410,1.6,0.31,1.71,247.28,5.17,17.7,943.4
411,1.57,0.22,1.56,288.4,5.78,22.8,962.08
412,1.36,0.29,1.49,193.27,7.59,25.8,1317.97
413,1.41,0.23,2.19,227.14,7.76,30.5,1512.64
414,1.81,0.29,2.35,270.56,7.05,26.3,1150.8
415,1.48,0.27,1.59,224.33,5.48,19.9,1111.14
416,1.54,0.3,2.11,239.89,7.54,26.45,1289.72
417,1.51,0.42,1.88,292.21,5.08,18.85,769.54
418,1.51,0.32,2.45,247.82,7.34,32.4,1410.8
419,1.77,0.32,2.22,210.54,5.57,26.55,1228.72
420,1.18,0.28,2.1,215.98,6.08,24.55,1242.02
421,1.25,0.5,2.85,167.72,5.89,23.8,1110.64
422,1.71,0.38,2.11,232.69,5.62,24.85,1057.65
423,1.62,0.32,2.37,186.08,5.89,25.75,1226.36
424,1.56,0.32,2.88,217.88,3.68,16.35,908.05
425,1.55,0.39,2.3,277.74,5.85,23.8,972.21
426,1.55,0.24,2,277,7.2,30.7,1254.23
427,1.48,0.33,2.2,249.93,5.87,24.7,1170.45
428,1.15,0.26,1.96,224.57,6.75,29.05,1110.51
429,1.46,0.32,2.04,208.28,5.39,20.7,945.05
430,1.71,0.43,2.13,230.48,4.72,19.4,971.67
431,1.81,0.46,2.39,246.42,6.88,24.95,1058.7
432,1.92,0.43,2.01,314.86,8.4,30.1,1237.27
433,1.77,0.46,2.49,282.83,5.14,21.75,922.04
434,1.86,0.41,2.57,287.7,5.02,18.9,949.34
435,2.82,0.43,1.95,378.38,4.62,16.75,782.79
436,2.03,0.32,2.34,326.54,5.13,20.15,742.96
437,1.91,0.4,2.58,295.39,4.62,20.35,803.53
438,1.86,0.33,2.17,346.34,14.53,58.5,2294.85
439,1.59,0.24,2.21,258.27,8.62,34.55,1606.5
440,1.68,0.34,2.65,234.92,8.18,36.75,1586.94
441,1.58,0.31,2.06,233.76,5.59,22.75,1090.03
442,1.84,0.43,2.63,243.04,7.94,31.95,1266.93
443,1.95,0.25,2.81,285.37,8.31,35.35,1361.83
444,1.85,0.38,2.59,229.72,5.18,18.75,1050.03
445,1.36,0.37,2.06,220.72,7.72,30.15,1307.88
446,1.36,0.29,1.96,217.32,7.15,24.85,1143.26
447,1.86,0.31,2.58,228.41,5.36,22.4,814.8
448,1.46,0.53,2.3,256.99,5.53,22.15,939.09
449,1.19,0.25,2.5,117.24,3.56,15.7,838.4
450,1.48,0.33,2.21,204.49,5.78,24.5,1115.45
451,1.34,0.39,2.54,159.69,4.61,18.05,926.71
452,1.55,0.28,1.91,254.57,6.63,23.45,1014.04
453,1.53,0.34,2.3,245.14,6.47,21.45,1078.12
454,1.98,0.34,2.65,195.72,7.35,29.25,1230.95
455,1.65,0.37,2.08,237.89,5.12,19.7,986.44
456,1.81,0.26,2.5,215.06,7.66,30.9,1318.86
457,1.95,0.31,2.52,236.49,5.45,22.15,960.52
458,1.91,0.31,2.42,262.9,6.67,26.85,1200.68
459,2.27,0.54,2.29,337.14,8.12,33.3,1342.45
460,1.97,0.35,1.75,326.06,6.78,25.4,1115.62
461,1.67,0.4,1.73,232.49,7.26,24.4,1260.53
462,1.64,0.37,2.19,237.74,5.58,19.75,978.04
463,2,0.31,2.02,256.94,6.74,22.8,1134.92
