OBS,SOIL,CLAI,SILT,SAND,SSA,HIGF,OM,OC,CACO3,CEC,CEC,CMG,CNA,CK,CCA,CMGP,CNAP,CK,CCA,1.4-2,1-1.4,0.5-1,0.25-0.5,0.1-0.25,<0.1,Average,H2O,EC,PH pasta,PH extr.,NO3,CL,HCO3,SO4,Na,K,Mg,Ca,SAR,Fed,Feo,Fec,Fes,Feo/Fed,Fed/Fet,MNd,Mno,MNc,Mno/MNd,ALD,Alo,Alc,ALO/Ald,SIO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,P2O5,LOI,TOTAL,MN,NI,ZN,CU,CO,MO,CR,CD,PB,RB,SR,Y,ZR,NB,BA,TH,U,Smectite,Lllite,Kaolin,Quartz,Calcite,Dolomite,Other
1,E1,13.9719,0,86.0281,48.5,1.12,1.27,0.59,1.83,8.35,8.35,1.17,0.26,0.29,6.63,14.07,3.06,0.29,6.63,2.9,2.1,5.4,23.1,62.3,4,0.3,33.4,0.504,7.4,7.5,0.342,0.7,3.9,0.92,1.07,0.33,0.62,2.65,0.837,4302.4,339.33,3963.1,244.6,0.08,0.88,71.8,80.12,-8.33,1.12,591.72,603.16,-11.4,1.02,88.5,3.01,1.3,0.21,1.47,0.12,0.43,0.44,0.05,3.77,99.3,231,-,26,-,-,-,64,0.2,11,80,56,11,306,14,160,-,-,5,-,5,85,2,3,-
2,E2,8.8638,2.5181,88.618,31.8,0.67,0.47,0.17,0,4.53,4.53,0.54,0.12,0.1,3.77,12,2.71,0.1,3.77,1.1,0.8,4.7,28.8,61.2,2.8,0.27,22.06,0.338,7.2,7.5,-,0.7,4.01,0.91,1.13,0.08,0.82,2.66,0.857,3150.7,208.92,2941.8,661.9,0.07,0.78,95.99,114.33,-18.34,1.19,681.28,637.04,44.2,0.94,91.6,3.39,1.09,0.19,0.57,0.45,0.61,0.38,0.04,1.62,99.94,231,16,13,-,-,-,62,-,30,28,91,20,261,20,282,-,-,5,-,-,90,-,-,5
3,E3,25.5598,3.8851,70.5552,102.5,2.15,1,0.33,0,14.18,14.18,1.93,0.34,0.28,11.63,13.64,2.4,0.28,11.63,3.4,2,7,34.2,44.7,8.1,0.34,34.31,1.193,6.9,7.75,0.338,1.9,5.18,6.27,3.07,0.16,2.29,9.06,1.289,9169.6,388.17,8781.4,-355.3,0.04,1,144.75,90.64,54.11,0.63,1367.18,860.21,507,0.63,84.3,6.05,2.52,0.3,0.56,0.22,0.59,0.48,0.05,4.39,99.46,308,12,37,-,-,-,74,-,26,28,65,24,200,11,276,17,-,10,-,10,70,-,-,10
4,E4,16.5819,2.5432,80.8749,66.6,1.71,1.37,0.7,0.7,12.26,12.26,1.44,0.28,0.22,10.32,11.75,2.32,0.22,10.32,2.7,2,9.8,35.1,43.1,6.6,0.35,33.84,0.571,7.5,7.1,0.173,1.4,3.7,0.92,1.73,0.13,0.1,3.47,1.295,3983.2,363.44,3619.7,1613.2,0.09,0.67,89.71,105.66,-15.95,1.18,796.95,714.41,82.5,0.9,88.4,3.58,1.6,0.26,0.91,0.16,0.46,0.55,0.07,3.77,99.76,231,10,25,-,-,-,74,0.02,11,25,52,14,372,14,197,-,-,7,-,7,80,1,-,5
5,E5,33.8471,5.2072,60.9456,165.1,4.15,0.93,0.12,0.28,21.99,21.99,3.09,0.84,0.18,17.89,14.04,2.81,0.18,17.89,9.8,6.3,19.1,39.7,20.5,4.2,0.57,31.23,1.819,7.6,7.2,2.641,6.5,1.3,9.24,13.21,0.06,1.79,6.38,6.536,7697.6,438.87,7258.7,6258.3,0.06,0.53,462.75,490.04,-27.29,1.06,1159.7,784.59,375.1,0.68,79.3,7.01,3.99,0.45,0.75,0.19,0.55,0.85,0.03,5.62,98.74,616,30,33,-,12,-,107,0.02,-,22,47,37,295,15,310,67,-,25,-,60,1,-,10,-
6,E6,20.3915,0,79.6085,83.7,1.83,0.56,0.12,0.63,13.15,13.15,2.34,0.52,0.19,10.1,17.77,3.95,0.19,10.1,1.9,1.2,7.7,72.8,14.6,1.4,0.4,29.28,2.7,7.35,8.1,3.089,13.2,5.5,10.45,9.75,0.21,4.98,14.37,3.135,5072.7,267.38,4805.3,1992.7,0.05,0.69,61,73.93,-12.93,1.21,934.32,524.16,310.2,0.56,88.2,4.07,2.02,0.24,0.63,0.06,0.37,0.37,0.03,3.39,99.38,154,17,21,10,-,-,73,-,-,41,24,-,196,15,165,-,-,10,-,5,80,1,-,5
7,E7,24.318,1.3283,74.3537,98.1,2.23,0.68,0.16,0,13.99,13.99,1.89,0.19,0.17,11.74,13.51,1.36,0.17,11.74,4,2.3,5.8,43.4,40.3,3.8,0.37,32.54,0.828,6.5,7.49,1.345,2.3,2.15,4.18,1.57,0.13,1.97,6.16,0.779,7974.9,668.56,7306.3,-489.7,0.08,0.98,87.71,66.04,21.67,0.75,944.6,533.06,311.5,0.56,87.2,5.23,2.14,0.25,0.3,0.04,0.51,0.4,0.04,3.7,99.81,154,13,31,10,-,-,72,0.2,17,24,21,22,212,-,227,-,-,5,-,10,75,1,-,9
8,E8,10.0715,1.3093,88.6192,29.4,0.62,0.14,0.03,0,3.75,3.75,0.58,0.05,0.04,3.07,15.49,1.34,0.04,3.07,0.4,0.7,1.9,56.3,40.2,0.3,0.31,29.03,0.22,7.3,6.05,0.245,0.6,0.6,0.68,0.82,0.06,0.35,1.26,0.914,2528.3,168.53,2359.7,-184.8,0.07,1.01,36.17,33.47,2.7,0.93,386.97,322.61,64.4,0.83,94.6,2.13,0.67,0.05,0.1,0.02,0.4,0.26,0.02,1.31,99.56,77,10,11,-,-,-,46,0.04,24,25,15,-,163,-,177,-,-,-,-,-,90,-,3,7
9,E9,6.3126,0,93.6874,10.8,0.2,0.09,0.04,3.21,1.38,1.38,0.54,0.11,0.03,0.69,39.32,8.25,0.03,0.69,0,0,0,31.1,68.6,0.2,0.23,35.58,0.1093,7.85,7.15,0.02,0.2,1.05,-,0.28,0.04,0.15,1.81,0.283,791.1,153.78,637.3,573,0.19,0.52,20.94,28.66,-7.72,1.37,78.26,209.06,-130.8,2.67,90.1,2.65,0.39,0.19,2.43,0.59,0.61,0.12,0.04,1.85,98.97,77,10,12,-,-,-,41,-,17,24,128,-,52,17,289,-,12,-,-,-,94,3,-,3
10,EC1,7.5529,2.5176,89.9295,22.7,0.71,1.78,1.07,5.53,6.5,6.5,1.06,0.32,0.11,5,16.33,4.96,0.11,5,0.9,0.7,2.9,64.6,28.7,2.2,0.34,100,0.538,-,7.7,0.125,1,4.87,-,1.21,0.31,1.49,7.06,0.585,2027.3,224.21,1803.1,1.3,0.11,0.9,84.29,115.41,-31.12,1.37,161.39,411.77,-250.4,2.55,86.7,1.66,0.58,0.15,3.99,0.11,0.32,0.17,0.06,5.77,99.51,154,10,18,-,-,-,34,-,22,16,50,22,99,10,128,19,-,2,-,2,90,6,-,-
11,EC2,6.3196,0,93.6804,10.9,0.27,0.1,0.04,13.05,1.47,1.47,1.11,0.37,0.03,-0.04,75.4,25.06,0.03,-0.04,1.8,1.1,3.8,65.5,27.2,0.6,0.36,34.79,0.1277,8.05,7.25,0.009,0.4,0.81,0.06,0.28,0.06,0.06,1.69,0.299,808.6,58.58,750,-4.1,0.07,0.94,55.3,65.38,-10.08,1.18,39.56,98.49,-58.9,2.49,84.6,0.86,0.23,0.03,7.67,0.08,0.23,0.05,0.04,6,99.79,-,10,-,-,-,-,19,0.18,17,20,58,19,21,20,86,33,-,-,-,-,87,13,-,-
12,C1,25.6226,44.8908,29.4865,88.4,2.38,1.44,0.53,65.33,13.23,13.23,2.52,0.55,0.14,10.01,19.08,4.18,0.14,10.01,11.6,8.6,29.5,21.4,21.6,7.3,0.64,48.9,0.901,7,7.9,0.373,2.3,3.24,4.887,3.69,0.1,1.69,7.12,1.758,1206.7,202.16,1004.6,3340.3,0.17,0.25,304.16,201.37,102.79,0.66,142.61,365.38,-222.8,2.56,24.6,2.26,1.3,1.28,37.1,-,0.19,0.18,0.18,32.5,-,770,30,34,-,-,-,-,-,-,28,5040,-,-,-,1743,-,13,4,10,-,20,65,1,-
13,C2,19.1798,22.9545,57.8657,80,2.7,1.02,0.41,40.27,12.89,12.89,2.62,0.44,0.2,9.64,20.33,3.37,0.2,9.64,6.1,4.1,12.1,19.9,47.7,10.1,0.4,35.46,0.553,7.4,8,0.072,0.6,6.02,2.45,0.68,0.13,0.89,4.65,0.409,1967.3,207.41,1759.9,3104.4,0.11,0.37,110.81,108.69,2.12,0.98,196.82,426.36,-229.5,2.17,51.7,3.14,1.45,0.51,22.6,0.1,0.5,0.26,0.08,19.6,99.94,154,10,20,-,-,-,14,-,34,19,107,10,96,12,195,23,21,10,-,5,43,40,1,-
14,C3,25.6832,14.1771,60.1397,108.5,1.89,1.49,0.6,24.21,17.07,17.07,3.52,0.53,0.59,12.42,20.65,3.11,0.59,12.42,5.5,4,11.8,19,50.4,9.3,0.39,40.06,0.646,7.35,8,0.036,1,8.56,2.64,0.84,0.47,1.08,6.04,0.445,3034.6,375.85,2658.7,4415.6,0.12,0.39,107.14,80.67,26.48,0.75,271.19,555.62,-284.4,2.05,61.5,4.54,2.13,0.66,14.7,0.15,0.76,0.43,0.09,14.8,99.76,231,10,31,-,-,-,42,-,15,29,110,22,176,17,190,17,-,10,-,-,60,24,-,6
15,C4,35.3298,9.1983,55.4719,184.2,4.22,1.91,0.73,11.75,26.54,26.54,4.96,0.55,0.57,20.46,18.68,2.08,0.57,20.46,5.9,4.5,15.6,13.6,43.4,7,0.4,48.91,0.609,7.4,8.35,0,0.9,8.04,2.91,0.84,0.14,1.22,6.16,0.437,3972.6,624.07,3348.6,7674.8,0.16,0.32,218.39,204.62,13.77,0.94,463.54,752.52,-289,1.62,67.2,6.38,3.33,1.01,7.8,0.24,0.83,0.64,0.11,11.5,99.04,462,29,38,-,-,-,79,0.16,26,37,112,27,278,15,298,17,-,30,-,-,55,12,-,3
16,C5,42.6037,31.2564,26.1399,120,3.02,2.67,1.33,68.17,22.28,22.28,2.74,0.57,0.32,18.65,12.29,2.54,0.32,18.65,10.7,8.2,31.8,24,19.8,5.6,0.64,52.61,0.644,7.3,7.5,0.209,0.8,3.8,1.86,1.4,0.21,1,4.63,0.834,2711.6,190.24,2521.4,4563.6,0.07,0.36,83.86,23.28,60.58,0.28,329.84,350.06,-20.2,1.06,17.2,4.01,2.08,0.81,39.1,0.08,0.26,0.3,1.44,34.8,100.08,154,41,57,12,-,-,74,-,26,10,591,24,87,14,794,-,15,15,-,-,17,68,-,-
17,C6,,,,195.2,6.12,10.7,5.38,47.55,27.91,27.91,4.01,0.75,0.7,22.45,14.38,2.69,0.7,22.45,19.6,10.2,32.4,17.4,14.3,6.1,0.79,82.43,1.351,6.7,8.05,0.225,1.5,26.08,2.09,2.21,0.49,2.88,14.25,0.755,1627.5,537.27,1090.2,6697.1,0.33,0.18,459.2,476.07,-16.87,1.04,212.14,375.89,-163.8,1.77,25.3,4.5,2.38,1.93,28.2,0.07,0.43,0.24,0.56,36,99.61,1232,145,95,-,-,-,59,0.38,-,17,682,59,36,-,6383,-,-,15,5,5,26,48,1,-
18,C7,39.9446,1.2782,58.7772,194.7,7.02,4.24,5.33,46.81,24.49,24.49,2.75,0.75,0.46,20.53,11.22,3.06,0.46,20.53,16.4,9.3,35.5,20.9,13.2,4.7,0.76,72.95,0.631,7.2,7.7,7.2,1.2,5.08,0.55,1.97,0.11,1.29,6.94,0.971,1865.4,591.18,1274.2,6424.3,0.32,0.21,500.64,459.12,41.52,0.92,229.45,412.38,-182.9,1.8,25.3,4.5,2.37,1.93,28.1,0.06,0.44,0.25,0.56,35.5,99.01,1232,142,94,14,-,-,56,-,38,29,698,34,38,20,7830,-,11,25,10,-,28,47,1,-
19,C7,56.2775,36.6799,7.0425,208.7,4.88,4.95,2.23,59.77,27.31,27.31,3.42,0.65,0.89,22.35,12.51,2.39,0.89,22.35,23.6,12.9,36.1,13.6,9.3,4.5,0.9,66.59,1.151,6.6,8.2,0.094,1.6,21.55,2,1.32,0.49,2.14,12.68,0.485,1285.4,488.01,797.4,7598.8,0.38,0.14,107.13,53.31,53.82,0.5,299.17,372.69,-73.5,1.25,21,5.84,2.54,1.88,32.8,0.1,0.25,0.25,0.48,34.8,99.94,231,49,47,-,-,-,74,-,25,25,775,37,34,15,2220,-,31,15,10,3,7,60,1,10
20,C8,45.1839,0,54.8161,233.6,5.83,3.31,1.17,51.4,29.57,29.57,4.19,0.6,0.45,24.34,14.16,2.03,0.45,24.34,22.6,13.6,36.5,15.8,8.1,3.6,0.9,57.7,0.552,7.15,8.3,0.033,0.8,8.89,1.09,1.8,0.06,1.09,5.07,1.026,2880.2,535.68,2344.5,8487.5,0.19,0.24,169.12,74.5,94.61,0.44,306.7,549.29,-242.6,1.79,27.9,6.51,3.25,1.79,28.9,0.17,0.51,0.47,0.28,30.3,100.08,308,56,66,-,-,-,64,0.14,30,33,404,37,134,-,2239,22,-,20,5,4,19,50,1,-
21,C9,21.9871,29.8693,48.1435,120.7,3.76,3.99,2.04,63.99,20.59,20.59,3.22,0.52,0.65,16.19,15.66,2.53,0.65,16.19,24.1,11,29.7,16.4,11.3,7.4,0.85,56.46,0.867,7.3,7.25,0.14,1.3,5.9,2.45,1.4,0.45,1.59,5.91,0.723,1693.4,418.42,1274.9,5022.3,0.25,0.24,282.22,224.98,57.24,0.8,257.37,323.65,-66.3,1.26,19,3.56,1.92,1.72,36.2,0.13,0.42,0.27,0.21,36.3,99.73,462,38,44,-,10,-,-,-,14,10,289,24,67,13,1718,-,12,-,20,5,10,67,1,-
22,C10,30.2457,18.2735,51.4808,205.4,4.8,5.92,2.94,26.28,33.81,33.81,5.57,0.58,0.87,26.8,16.46,1.7,0.87,26.8,24.4,13.9,32.2,12.5,8.9,8.1,0.89,66.89,0.894,7.2,7.8,0.1091,3.2,4.81,2.82,1.16,0.14,1.79,12.08,0.44,6351.8,985.72,5366.1,10367.3,0.16,0.36,331.68,272.65,59.04,0.82,771.43,996.37,-224.9,1.29,39.8,9.1,4.78,1.75,17.3,0.34,1.32,0.8,0.54,23.8,99.53,539,43,74,-,-,-,88,-,38,58,240,25,292,14,239,22,-,10,-,10,51,26,-,3
23,C12,36.8537,39.4862,23.6601,130.5,3.91,2.43,1.23,61.48,21.89,21.89,2.64,0.52,0.17,18.55,12.08,2.38,0.17,18.55,8.8,9,36.5,23,15.4,7.3,0.65,-,-,-,-,-,-,-,-,-,-,-,-,-,4962.3,528.66,4433.6,2872.6,0.11,0.59,155.4,43.05,112.34,0.28,307.07,663.33,-56.3,2.16,18.6,4.53,2.24,0.79,37.9,0.08,0.31,0.32,3.04,32.4,100.21,154,42,86,-,-,-,187,0.2,10,22,507,32,76,-,125,-,19,25,-,10,5,60,-,-
24,B1,39.3494,21.1962,39.4544,196.8,4.68,4.91,2.34,41.99,35.61,35.61,4.61,0.57,1.07,29.35,12.96,1.6,1.07,29.35,26.2,12.5,29.8,14,10,7.4,0.89,64.27,0.625,7.3,7.4,0.122,0.7,4.8,1.97,0.94,0.21,0.69,4.86,0.564,5253.7,721.43,4532.3,8352.4,0.14,0.37,309.69,213.4,96.29,0.69,652.87,907.65,-254.8,1.39,33.7,7.26,3.89,1.29,24.5,0.15,0.74,0.7,0.16,27.8,100.19,462,28,46,-,-,-,62,0.18,16,32,198,13,251,18,228,-,-,25,-,5,27,42,1,-
25,B2,49.259,18.6587,32.0823,262.9,6.05,3.71,1.34,40.14,44.92,44.92,4.78,0.57,0.35,39.22,10.63,1.26,0.35,39.22,21.3,13.2,33.2,15.3,10.5,6.5,0.85,68.01,0.394,7.5,7.15,0.093,0.4,3,0.8,0.76,0.04,0.45,3.23,0.56,6155.1,784.91,5370.2,8885.1,0.13,0.39,304.89,198.24,106.65,0.65,710.8,877.53,-166.7,1.23,35.8,8.51,4.3,1.5,22.1,0.21,0.71,0.68,0.23,25.9,99.94,462,49,55,-,-,-,92,-,24,48,304,44,236,24,652,-,34,35,-,5,20,40,-,-
26,B3,32.9276,24.4512,42.6212,256.2,7.59,8.71,3.98,19.73,62.05,62.05,4.71,0.68,1.12,55.54,7.59,1.1,1.12,55.54,23.6,13.4,33.7,13.9,8.7,6.4,0.88,69.51,1.241,7.05,8,0.1324,1.5,-,-,1.41,0.24,1.99,14.79,0.487,10792.4,1037.31,9755,8480.1,0.1,0.53,493.84,327.76,166.08,0.66,1007.15,1263,-255.9,1.25,42.5,10.2,5.51,1.48,13.5,0.26,1.03,0.94,0.22,24.4,100.04,770,49,74,11,18,-,112,-,36,60,136,32,352,30,292,29,-,35,-,5,38,20,-,2
27,B4,24.7313,7.8264,67.4423,185,4.07,5.06,2.13,23.93,40.11,40.11,5.6,0.7,0.91,32.89,13.96,1.75,0.91,32.89,17.4,11.7,29,17.4,12.3,11.6,0.74,64.22,0.605,7.3,7.9,0.1114,1,4.74,1.45,1.72,0.14,1.29,6.34,0.881,7778.5,1170.22,6608.3,9150.5,0.15,0.43,412.12,315.23,96.89,0.76,853.43,1465.54,-612.1,1.72,43.1,9.16,4.84,1.79,16.2,0.38,1.14,0.89,0.31,21.8,99.61,616,31,74,-,-,-,97,0.18,-,52,227,39,356,21,269,19,-,25,-,10,40,24,-,1
28,B5,30.3511,4.0186,65.6303,169.7,5.95,5.87,2.43,39.56,40.21,10.21,0.96,0.37,0.7,38.19,2.38,0.91,0.7,38.19,19.7,12.3,28.2,14.9,13.5,11,0.78,60.21,0.819,7.6,7.3,0.119,1.5,5.7,1.86,1.45,0.09,0.88,5.56,0.808,10226,1176.44,9049.5,4639.4,0.12,0.64,355.47,260.08,95.39,0.73,891.91,1643.05,-751.1,1.84,34.3,8.25,4.25,1.37,22.7,0.2,1.01,0.72,0.15,27.2,100.15,462,31,53,-,12,-,66,-,25,36,103,17,282,29,240,29,-,10,2,5,40,40,1,2
29,B6,26.3741,5.2748,68.3511,151.2,5.29,7.98,4.08,31.98,40.5,10.5,1.16,0.38,1.23,37.72,2.87,0.94,1.23,37.72,25.3,13.4,26.3,11.2,10.5,13.2,0.85,66.16,1.05,7,7.5,0.2295,1.5,7.91,1.91,1.72,0.36,2.19,12.44,0.636,9360.8,1300.44,8060.3,5399.7,0.14,0.58,387.47,262.07,125.4,0.68,933.69,1908.63,-974.9,2.04,33.5,8.07,4.22,1.41,21.8,0.23,1.05,0.71,0.17,29.2,100.36,462,32,52,-,12,-,65,-,33,38,129,20,277,35,176,-,-,5,3,10,50,32,-,-
30,B7B,45.919,22.9595,31.1216,306.2,6,3.49,1.41,12.78,51.43,51.43,1.4,0.42,1.07,48.54,2.72,0.81,1.07,48.54,11.4,12.7,38.8,21.5,10.8,4.8,0.74,68.04,1.216,7.35,7.7,0.6586,1.1,2.9,6.55,1.84,0.2,1.89,13.83,0.656,9612.9,1510.57,8102.3,11268.5,0.16,0.43,645.01,357.75,287.26,0.55,1045.61,2450.93,-1405.3,2.34,53,11,5.97,1.59,8.76,0.36,1.09,1.15,0.19,17.1,100.21,847,51,73,14,20,-,129,0.2,39,51,127,46,471,34,333,40,-,40,5,5,31,13,1,5
