OBS,SOIL,CLAI,SILT,SAND,SSA,HIGF,OM,OC,CACO3,CEC,CEC,CMG,CNA,CK,CCA,CMGP,CNAP,CK,CCA,1.4-2,1-1.4,0.5-1,0.25-0.5,0.1-0.25,<0.1,Average,H2O,EC,PH pasta,PH extr.,NO3,CL,HCO3,SO4,Na,K,Mg,Ca,SAR,Fed,Feo,Fec,Fes,Feo/Fed,Fed/Fet,MNd,Mno,MNc,Mno/MNd,ALD,Alo,Alc,ALO/Ald,SIO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,P2O5,LOI,TOTAL,MN,NI,ZN,CU,CO,MO,CR,CD,PB,RB,SR,Y,ZR,NB,BA,TH,U,Smectite,Lllite,Kaolin,Quartz,Calcite,Dolomite,Other
31,B8,39.6017,25.4582,34.94,260.3,9.51,4.21,1.95,30.95,39.99,39.99,1.2,0.62,0.7,37.47,3,1.54,0.7,37.47,7.3,11.1,40.3,22.8,12.7,5.1,0.67,63.27,1.208,7.3,7.9,0.154,1.8,5.4,7.37,3.6,0.12,1.29,8.01,1.669,7850.8,1193.09,6657.7,9428,0.15,0.43,490.58,334.83,155.75,0.68,679.97,1866.66,-1186.7,2.75,42,8.92,4.94,1.41,17.3,0.24,0.75,0.9,0.22,23.3,99.98,693,46,77,-,15,-,98,0.28,30,39,168,32,330,26,248,-,23,35,-,5,30,31,-,4
32,B9,34.2025,35.6804,30.1172,111,1.25,2.81,1.44,68.34,23.41,23.41,0.63,0.24,0.28,22.26,2.7,1.02,0.28,22.26,7.2,9.5,33.3,24.6,17.4,7.9,0.61,45.39,1.167,7.15,8.05,0.005,1.2,5.1,8.42,3.35,0.12,0.91,9.75,1.451,4043.8,311.7,3732.1,2811.8,0.08,0.56,127.06,41.81,85.25,0.33,442.25,904.64,-462.4,2.05,17.5,3.91,1.96,0.91,39.1,0.05,0.26,0.33,0.46,35.7,100.18,154,23,36,-,-,-,35,0.18,-,27,328,-,95,16,114,-,12,10,2,-,20,68,-,-
33,B10,59.4882,16.6168,23.895,323.7,1.873,2.07,0.73,20.47,49.86,49.86,2.64,0.88,0.6,45.73,5.3,1.76,0.6,45.73,11.9,13.6,39.4,18.5,10.8,5.8,0.75,68.1,0.48,7.69,7.8,0.005,1.4,2.3,1.45,2.68,0.02,0.51,2.3,2.262,9890.4,1216.75,8673.6,10816.2,0.12,0.45,541.93,397.94,143.99,0.73,1299.97,2488.7,-1188.7,1.91,47.6,10.8,5.92,1.59,12.9,0.29,1.02,1.03,0.16,18.8,100.11,693,46,62,-,21,,111,-,-,47,141,36,381,21,297,-,-,40,2,3,24,20,-,1
34,B11,21.0748,21.0748,57.8504,127.8,4.73,4.16,2.29,28.41,24.18,24.18,1.63,0.39,0.81,21.36,6.72,1.61,0.81,21.36,9.6,9.2,25.2,13.9,16.3,24.5,0.55,35.73,0.72,7.65,7.5,0.5509,0.6,4.72,0.36,1.75,0.29,1.69,7.31,0.825,5773.3,553.15,5220.1,7238.3,0.1,0.43,320.48,218.95,101.54,0.68,520,1277.96,-758,2.46,45.4,7.38,3.72,1.56,17.8,0.53,1.21,0.82,0.16,21.8,100.38,462,26,38,-,-,-,71,-,30,29,265,23,432,30,241,34,-,5,-,5,58,28,-,4
35,A1,33.5412,40.3139,26.1449,236.8,6.62,6.65,2.86,0.5,39.45,39.45,5.74,0.47,0.9,32.35,14.54,1.19,0.9,32.35,22.1,15.1,32.7,12.5,8.2,8.8,0.87,67.5,0.712,7.5,7.4,0.002,1.3,5.2,1.1,1.18,0.09,2.49,4.28,0.641,21929.7,3113.77,18815.9,2309.6,0.14,0.8,908.94,914.2,-5.26,1.01,1975.3,2362.13,-386.8,1.2,58.7,12.4,6.93,1.36,2.02,0.42,1.31,1.3,0.12,14.6,99.16,1155,52,83,25,31,,159,0.5,27,86,118,49,643,42,460,49,-,30,2,15,35,1,-,17
36,A2,45.0372,30.0612,24.9016,285,9.17,6.65,2.64,5.86,45.4,45.4,1.78,0.4,0.52,42.71,3.93,0.88,0.52,42.71,18.2,13.4,36.1,16.9,9.5,5.3,0.82,65.98,0.462,7.5,7.65,0.001,1,2.7,0.8,0.88,0.02,3.88,3.23,0.467,18823.9,2017.63,16806.3,5485.3,0.11,0.72,674.67,589.93,84.74,0.87,1740.5,2906.32,-1165.8,1.67,53.4,13.3,6.95,1.2,4.92,0.33,1.27,1.22,0.14,16.8,99.53,924,68,83,12,26,-,149,0.74,17,60,95,34,507,42,405,57,-,35,2,20,30,6,1,6
37,A3,37.6709,26.9078,35.4214,230.9,6.98,13.23,6.43,2.06,45.57,45.57,2.67,0.62,1.43,40.85,5.87,1.36,1.43,40.85,24.3,17.5,35.4,11.8,6.6,4.4,0.95,86.62,0.986,7.15,8.2,0.4542,1.2,9.92,1.27,1.72,0.34,2.29,12.2,0.639,18096.6,2073.55,16023.1,3834.1,0.11,0.75,641.9,522.4,119.5,0.81,1710.5,2733.5,-1023,1.6,51.5,12.2,6.27,1.35,3.37,0.42,1.41,1.19,0.16,21.5,99.37,924,60,84,21,25,-,146,-,32,76,119,43,542,24,445,25,11,35,3,20,35,2,-,5
38,A4,46.0936,18.7831,35.1233,338.2,11.63,5.65,2.7,8.45,60.31,60.31,4.34,0.46,0.51,55,7.19,0.77,0.51,55,13.2,13.5,36.4,17.6,11.5,6.4,0.75,64.84,0.857,7.65,7.9,0.011,2.8,3.5,1.18,2.35,0.05,1.19,5.45,1.29,14793.6,2004.69,12789,7906.6,0.14,0.6,669.23,502.9,166.33,0.75,1377.71,2914.08,-1536.4,2.12,51.4,12.2,6.49,1.24,6.7,0.27,0.99,1.15,0.13,19.1,99.67,924,54,84,16,25,-,148,0.48,15,70,111,37,480,24,351,15,-,40,-,15,35,9,-,1
39,A5,54.2075,15.3606,30.4319,369,8.82,2.52,0.82,8.48,47.26,47.26,9.66,0.72,0.76,36.13,20.44,1.52,0.76,36.13,13.7,14.8,38.9,16.2,9.3,6.3,0.78,68.6,0.583,7.6,7.75,0.425,1.2,1.6,2.21,1.62,0.04,0.89,6.73,0.83,15971,1711.81,14259.2,7463.8,0.11,0.64,761.74,603.62,158.12,0.79,1658.85,3028.13,-1369.3,1.83,54,12.2,6.7,1.71,5.84,0.27,0.99,1.24,0.09,16.1,99.14,1001,57,67,-,24,-,136,0.32,23,60,103,31,490,38,420,-,-,40,2,10,35,9,-,4
40,H1,35.5485,19.8312,44.6203,234.4,5.14,2.78,0.93,8.82,34.13,34.13,8.01,0.6,0.71,24.81,23.47,1.75,0.71,24.81,16.3,11,26.6,16.6,17.8,11.3,0.71,59.64,0.733,7.8,8.2,0.005,2,3.3,2.44,4.1,0.08,0.74,3.12,2.951,4721,881.8,3839.2,10808.9,0.19,0.29,614.04,485.69,128.34,0.79,806.38,1654.11,-847.7,2.05,63.1,8.5,4.44,1.47,6.89,0.41,0.86,1.02,0.15,12.6,99.44,847,27,53,-,-,-,109,0.2,18,62,154,35,476,26,499,33,-,35,-,10,34,9,2,-
41,H2,61.2336,34.7361,4.0303,425.3,10.14,5.34,1.85,18.5,51.39,51.39,31.18,2.17,1.68,16.35,60.68,4.22,1.68,16.35,23.6,13.5,32.3,15.7,10.2,4.1,0.88,100.89,0.67,7.8,8.4,0.1663,1.4,4.35,1.36,5.2,0.15,1.99,3.92,3.025,3876,2077.1,1798.9,19418.8,0.54,0.15,473.95,368.52,105.44,0.78,844.93,2702.24,-1857.3,3.2,41.1,12.3,6.66,2.75,11.2,0.21,1.05,0.85,0.2,23.4,99.72,924,56,121,12,25,-,109,-,19,61,291,31,153,29,443,-,-,55,2,10,4,19,2,8
42,H3,41.1952,17.7963,41.0085,286.9,8.53,3.73,1.3,12.68,37.24,37.24,10.78,2.05,1.58,22.83,28.96,5.51,1.58,22.83,13.6,16.9,32.4,15.9,10.9,9.9,0.76,67.95,1.504,8.15,8.3,2.3803,6.1,4.41,1.55,9.4,0.3,2.19,7.31,4.313,8406.1,1554.97,6851.1,11146.2,0.18,0.4,690.23,475.71,214.52,0.69,793.98,2230.33,-1436.4,2.81,52.9,10.5,5.59,1.82,9.33,0.51,1.28,1.1,0.23,16.6,99.86,1001,53,71,-,19,-,126,-,29,54,193,22,464,23,697,-,-,35,-,5,41,13,6,-
43,H4,31.7898,29.1406,39.0696,239.3,5.75,3.78,1.5,34.21,33.73,33.73,5.28,0.49,0.6,27.36,15.66,1.46,0.6,27.36,15.4,10.7,29.4,17.2,14.7,12.6,0.71,58.02,0.674,7.4,8.15,0,1.3,4.3,1.97,1.31,0.1,0.7,4.4,0.82,5361.3,485.48,4875.8,8664.6,0.09,0.37,526.65,275.84,250.81,0.52,624.72,1621.27,-996.6,2.6,40.2,7.51,4.01,1.46,20.3,0.29,0.73,0.78,0.39,24,99.67,693,35,59,-,-,-,90,0.24,-,35,263,36,326,18,568,-,-,30,-,-,30,34,4,1
44,H5,45.9516,14.511,39.5373,231.5,5.37,2.37,0.6,26.83,34.55,34.55,23.09,1.18,1.31,8.97,66.83,3.42,1.31,8.97,11,15.1,19.4,32.4,10.3,11.7,0.66,41.24,0.48,8.2,7.5,0.193,0.8,2.9,1.09,3.82,0.08,1.29,2.29,2.855,8395.2,1587.29,6807.9,10737.4,0.19,0.41,460.47,292.44,168.03,0.64,989.56,2021.38,-1031.8,2.04,42.2,10,5.47,2.53,16.2,0.44,1.4,0.91,0.3,20.8,100.25,693,39,77,12,15,-,103,-,22,61,307,26,289,32,235,-,-,25,2,3,40,27,-,3
45,H6,58.0855,27.0416,14.8729,303.6,7.71,2.01,0.35,20.24,42.94,42.94,33.6,6.7,2,0.65,78.25,15.6,2,0.65,21.6,14.8,35.6,14.4,8.3,5.3,0.88,89.51,4.32,8.25,8.3,0.261,28.3,2.2,10.65,38.46,0.36,5.08,2.19,20.172,9792,2132.48,7659.6,12943.2,0.22,0.39,574.09,408.47,165.62,0.71,1024,1927.51,-903.5,1.88,44.9,11.6,6.5,2.78,11.7,0.68,1.48,1.1,0.22,18.5,99.46,847,56,80,18,20,-,119,0.84,33,55,277,32,306,29,416,43,-,40,2,10,15,20,-,13
46,H7,65.3168,24.4938,10.1894,329.2,8.23,2.31,0.33,13.15,48.35,48.35,24.78,6.9,2.07,14.61,51.25,14.26,2.07,14.61,22,16,31.2,14.9,9.1,5.9,0.87,98.1,3.05,8.2,7.85,0.3529,3.9,1.69,65.5,46.3,0.43,5.58,5.68,19.513,11480.7,2314.75,9166,13702.9,0.2,0.42,625.19,464.83,160.36,0.74,2293.03,2174.06,119,0.95,47.5,12.8,7.2,2.8,8.53,0.7,1.43,1.25,0.23,16.9,99.34,847,61,118,21,22,-,132,-,42,60,264,33,335,30,564,49,-,50,-,15,10,14,5,6
47,H8,28.7236,27.4702,43.8061,172.6,4.29,2.26,0.73,23,27.13,27.13,25.3,1.34,2.02,-1.52,93.22,4.93,2.02,-1.52,4.5,4.9,17.1,16.2,32.9,24.8,0.39,43.73,19.7,7.25,7.6,-,300,1.4,2.44,122.1,2,58.41,66.31,15.462,11890.5,1431.41,10459.1,5947.9,0.12,0.62,566.31,378.64,187.68,0.67,1403.96,1497.88,-93.9,1.07,42.9,9.47,5.1,4.05,14.4,0.46,1.54,0.92,0.17,20.3,99.31,770,36,78,13,18,-,94,0.3,19,48,229,40,340,12,269,11,-,5,10,10,43,23,3,6
48,H9,22.3005,36.0649,41.6347,179.1,6.07,1.69,0.56,26.43,25,25,8.87,0.91,1.78,13.43,35.48,3.66,1.78,13.43,8.8,8.7,25.8,17.1,18.7,20.7,0.55,53.95,5.44,7.6,8,2,8.6,2,27.3,12.39,4.62,24.64,33.21,2.304,7103.1,1221.36,5881.8,7832.2,0.17,0.44,416.84,271.11,145.74,0.65,1378.76,1692.75,-314,1.23,36.9,8.13,4.27,3.14,19.7,0.33,1.52,0.72,0.34,20.7,96.02,616,49,89,11,-,12,93,1,44,49,502,29,197,17,222,-,22,5,5,15,42,26,7,-
49,H10,46.3154,30.8769,22.8077,98.2,2.38,1.75,0.59,48.65,21.11,21.11,15.86,0.85,1.61,2.79,75.15,4.01,1.61,2.79,13.7,9.2,2.5,15.9,24.9,11.5,0.47,53.92,3.49,7.55,8.3,2.6693,12,4.04,40.9,10.86,3.24,3.98,24.57,2.874,5254.3,514.58,4739.7,4609.3,0.1,0.51,210.26,137.74,72.52,0.66,398.17,925.17,-527,2.32,29.8,5.21,2.82,2.09,30,0.27,0.78,0.61,0.83,27.2,99.61,308,32,80,-,-,-,74,-,18,28,498,18,266,21,428,-,22,10,10,10,23,49,1,-
50,H11,19.2939,23.0911,57.6149,97.7,2.4,1.33,0.56,52.15,17.57,17.57,5.55,0.79,0.65,10.57,31.61,4.52,0.65,10.57,3.9,6.1,18.5,16,38.9,16.6,0.41,35.18,2.31,7.5,7.9,0.255,16.6,2.5,3.97,15.31,0.35,2.54,6.869,7.059,5523,538.23,4984.8,4410.5,0.1,0.53,214.01,149.09,64.92,0.7,431.67,898.29,-466.6,2.08,29.7,5.22,2.84,2.1,30.1,0.26,0.77,0.61,0.83,27.5,99.93,308,35,81,-,-,-,70,3.2,18,32,503,18,283,-,421,-,23,5,-,5,36,52,2,-
51,H12,25.8668,48.9077,25.2255,149,7.86,3.9,1.36,30.88,21.22,21.22,16.43,1.27,2.34,1.17,77.42,6.01,2.34,1.17,4.8,5.3,33.7,39.3,15.9,0.9,0.57,44.65,88.1,7.1,7.4,8.327,2200,1.24,11.8,4738.8,277.94,398.35,130.12,291.523,5025.8,947.59,4078.2,6586.7,0.19,0.4,205.14,162.4,42.75,0.79,383.86,1096.36,-712.5,2.86,35.3,6.33,3.32,3.77,21.1,0.8,0.55,0.62,0.28,28.1,100.17,462,49,68,-,12,-,85,-,-,17,831,14,238,22,361,-,-,20,15,10,24,31,-,-
52,H13,46.8113,12.4463,40.7424,303.5,8.26,3.22,1.2,13.72,47.5,47.5,17.1,0.76,2.33,27.31,36.01,1.61,2.33,27.31,13.8,13.5,33.9,19.1,12.2,4.4,0.74,72.09,0.864,7.5,8.45,0.047,1.6,4.9,3.85,2.16,0.57,2.15,5.782,1.085,8782,1522.62,7259.4,11260,0.17,0.41,699.02,602.52,96.5,0.86,1021.72,2296.45,-1274.7,2.25,51,10.5,5.73,1.88,9.1,0.38,1.24,1.07,0.3,17.7,98.9,924,52,99,27,20,-,122,0.24,-,56,183,46,398,18,409,12,-,30,10,5,41,14,-,-
53,H14,58.3852,16.6815,24.9333,281.3,2.8,3.12,1.22,27.97,38.42,38.42,22.4,1.98,1.69,12.35,58.3,5.15,1.69,12.35,10.8,12.3,33.6,19.5,14.4,9.3,0.68,69.21,1.252,8.05,8.1,0.3234,8,3.56,1.36,8.33,0.21,2.89,5.19,4.144,6006.5,1427.39,4579.1,12566.5,0.24,0.3,295.22,213.45,81.76,0.72,818.9,1976.22,-1157.3,2.41,38.4,9.36,5.31,4.11,16.3,0.26,1.12,0.82,0.26,24.2,100.14,616,38,76,17,15,,82,-,29,61,279,18,178,15,226,16,-,10,25,10,25,28,-,2
54,J1,50.6432,24.6842,24.6726,189.4,11.12,2.42,1.14,38.95,31.38,31.38,23.35,1.3,2.72,4.01,74.41,4.14,2.72,4.01,12.8,10.9,40.7,26.3,9,0.3,0.77,52.57,2.24,7.7,7.8,9.862,6.2,2,3.03,7.34,2.2,4,7.413,3.073,6777,1363.3,5413.7,7668.6,0.2,0.43,294.14,212.8,81.34,0.72,1210.39,1515.31,-304.9,1.25,30.2,8.09,4.13,3.7,24.3,0.24,1.25,0.56,0.6,27.1,100.17,539,60,125,14,11,11,114,2.3,26,33,619,34,117,-,241,42,-,5,34,2,20,35,2,1
55,J2,42.9553,40.0916,16.953,348.8,9.67,4.53,2.07,14.61,58.09,58.09,13.22,1.11,2.46,41.3,22.75,1.91,2.46,41.3,7,9.5,31.9,22.1,19,10.4,0.59,75.07,1.625,7.45,8.5,0.136,6.3,6.2,6.55,4.23,49.02,3.04,11.29,1.58,14342.2,2273.24,12069,9687.2,0.16,0.55,660.81,542.23,118.59,0.82,1059.42,2865.63,-1770.2,2.7,46.1,11.7,6.87,2.05,9.73,0.26,1.38,1.22,0.28,20.5,100.09,1001,75,155,-,20,-,141,0.66,30,62,142,45,333,38,307,-,-,45,5,10,20,15,-,5
56,J3,22.0306,23.3815,54.588,116.9,3.58,2.35,1.14,33.34,20.86,20.86,6.79,0.65,1.32,12.1,32.55,3.13,1.32,12.1,9.6,7.9,22.9,17.3,21.4,20.9,0.54,44.53,0.704,7.5,8.3,0.021,1.2,5.6,0.92,1.79,0.78,1.78,4.803,0.986,3535.9,707.76,2828.1,7342,0.2,0.31,197.42,145.88,51.55,0.74,357.59,838.13,-480.5,2.34,43.2,6.36,3.11,2.09,19.9,0.51,1.09,0.71,0.16,22.4,99.53,462,36,40,-,-,-,65,0.04,-,40,421,17,373,18,640,-,-,5,5,10,37,33,-,10
57,W1,12.648,15.1776,72.1744,81,1.34,0.87,0.36,16.06,110.93,10.93,2.72,0.65,0.61,6.94,24.88,5.99,0.61,6.96,4.3,3.2,14.7,34.2,31.9,11.6,0.41,25.42,1.478,7.6,8.25,0.223,7.8,2.2,5.84,8.86,1.32,1.68,4.368,5.094,4413.8,380.27,4033.6,1497.3,0.09,0.7,129.42,76.08,53.34,0.59,483.1,662.31,-179.2,1.37,64.2,4.31,1.69,0.69,14.4,0.14,0.87,0.29,3.63,9.47,99.69,231,16,85,-,-,-,56,2.6,22,41,421,-,156,14,254,-,20,-,2,10,70,16,-,2
58,O1,20.6633,30.9949,48.3418,107.6,2.81,2.56,1.17,55.89,21.89,21.89,8.03,0.62,0.6,12.64,36.66,2.83,0.6,12.64,10.6,8.6,23.1,16.6,30.3,10.8,0.57,42.66,0.856,7.6,8.1,0.03,2.6,3.5,3.26,2.21,0.21,2,5.456,1.145,4849.1,685.33,4163.7,4524.9,0.14,0.48,149.04,92.03,57.01,0.62,543.16,1023.44,-480.3,1.88,22.8,5.07,2.68,2.79,32.4,0.17,0.52,0.45,0.25,32.8,99.93,231,21,43,-,-,-,31,1.4,17,15,371,-,144,22,295,-,-,2,5,25,10,54,2,2
59,O2,24.6029,59.6906,15.7064,176.3,3.69,2.3,1.1,74.27,23.82,23.82,3.58,1.19,0.02,19.03,15.04,4.98,0.02,19.03,13.6,11.1,30.3,21.6,19.6,3.9,0.71,53.4,15.42,7,7,6.992,165,1,1.15,44.02,0.21,21.9,99.62,5.647,8372,259.11,8112.9,337.3,0.03,0.93,43.13,13.1,30.03,0.3,390.62,381.67,9,0.98,13.6,4.99,2.49,0.77,10.3,0.06,0.12,0.23,1.01,36.3,99.87,-,67,112,16,-,14,150,0.99,37,10,1170,14,13,15,930,-,28,2,3,-,5,75,2,13
60,O3,29.2367,22.5388,48.2245,166.6,5.29,2,0.3,56.96,18.08,18.08,6.4,6.85,0.29,4.54,35.38,37.91,0.29,4.54,6.5,5.9,26,28.9,22.3,10.3,0.53,39.14,68.3,7,7.05,8.885,1400,1.02,14.5,865.3,2.36,1145.65,-,-,4742.1,780.82,3961.2,6905.4,0.16,0.38,195.49,137.48,58.02,0.7,653.71,432.41,221.3,0.66,26.4,4.02,3.33,1.74,31.3,0.62,0.29,0.35,0.37,29.8,98.22,616,65,93,-,-,-,30,-,-,26,2100,25,158,15,16000,-,-,-,5,5,25,57,2,6
