OBS,SOIL,CLAI,SILT,SAND,SSA,HIGF,OM,OC,CACO3,CEC,CEC,CMG,CNA,CK,CCA,CMGP,CNAP,CK,CCA,1.4-2,1-1.4,0.5-1,0.25-0.5,0.1-0.25,<0.1,Average,H2O,EC,PH pasta,PH extr.,NO3,CL,HCO3,SO4,Na,K,Mg,Ca,SAR,Fed,Feo,Fec,Fes,Feo/Fed,Fed/Fet,MNd,Mno,MNc,Mno/MNd,ALD,Alo,Alc,ALO/Ald,SIO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,P2O5,LOI,TOTAL,MN,NI,ZN,CU,CO,MO,CR,CD,PB,RB,SR,Y,ZR,NB,BA,TH,U,Smectite,Lllite,Kaolin,Quartz,Calcite,Dolomite,Other
61,O4,20.6932,33.6265,45.6803,136,2.5,0.92,0.25,64.28,13.78,13.78,6.32,1.61,1.09,6.76,31.38,11.65,1.09,6.76,4,4,13,19.3,49.6,10.1,0.37,40.84,4.82,7.25,7.7,0.796,40,2.2,2.39,34.95,1.24,3.81,10.023,13.288,2954.6,381.7,2572.9,1440.8,0.13,0.4,132.02,93.85,38.16,0.71,188.73,460.72,-272,2.44,24.4,4.49,2.02,1.62,35.5,0.24,0.54,0.3,0.39,30.8,100.3,308,46,80,-,-,-,38,0.84,24,26,815,34,112,-,1043,-,-,-,3,2,30,64,1,5
62,K1,4.126,61.1292,34.7448,194.7,7.17,2.71,1.33,42.77,22.23,22.23,6.87,0.77,1.56,13.03,30.9,3.47,1.56,13.03,2.5,4.7,11.3,15.5,51,15,0.33,59.77,37.7,7.3,6.95,3.473,485,1.7,8.65,157.12,11.98,164.24,192.61,11.763,1846.1,1383.54,462.6,6373.6,0.75,0.19,374.65,515,-140.35,1.37,403.15,1047.39,-644.2,2.6,20.8,3.96,2.35,5.29,28.5,0.3,0.39,0.34,0.26,30,92.19,1078,32,93,-,-,-,33,-,26,32,992,-,77,13,195,-,13,-,-,30,18,40,12,-
63,K2,38.9125,38.9125,22.175,116.2,3.19,2.87,1.27,58.97,14.75,14.75,4.2,0.86,1.63,8.06,28.45,5.85,1.63,8.06,12.5,101,29.3,19.8,17.7,10.6,0.66,62.82,4.8,7.2,8.3,0.587,23.8,13.8,22.95,14.3,4.48,18,23.942,3.123,2792.5,561.81,2230.7,4447.8,0.2,0.36,163,114.54,48.46,0.7,398.71,305.6,93.1,0.77,21.1,3.8,2.07,2.81,35.3,0.14,0.52,0.26,0.53,33.3,99.83,308,73,92,-,-,-,67,0.44,19,20,1000,19,39,15,1091,-,22,-,-,-,15,59,1,25
64,K3,31.1923,34.018,34.7897,154.2,6.96,3.23,1.58,59.32,24.22,24.22,10.73,0.61,1.52,11.36,44.31,2.53,1.52,11.36,5.1,6,19.9,21.5,27.2,20.3,0.44,52.1,7.97,7.55,7.8,1.165,18.1,3.6,8.3,98.11,2.74,-,16.003,-,556.9,816.29,-259.4,6298.7,1.47,0.07,427.51,471.22,-43.71,1.1,180.29,597.89,-417.6,3.32,21.3,3.56,1.96,4.16,33.3,0.19,0.43,0.28,0.48,34.4,100.06,1001,20,57,-,-,-,-,0.04,-,17,782,-,49,15,371,71,11,-,15,-,15,59,1,10
65,K4,35.9792,33.2116,30.8093,128.2,8.42,3.46,1.46,64.54,20.87,20.87,8.58,0.79,0.99,10.52,41.09,3.77,0.99,10.52,6.4,7.6,25.1,22.6,34.1,4.2,0.53,50.24,30,7.35,7.45,16.599,320,2.6,46.8,198.23,5.48,87.59,66.41,22.59,855.4,608.54,246.9,5580.4,0.71,0.12,145.17,103.18,41.99,0.71,278.12,467.96,-189.8,1.68,17,3.46,1.84,2.9,36.6,0.18,0.22,0.27,0.23,37.5,100.2,308,17,43,14,-,-,-,0.06,12,23,603,-,42,14,161,55,16,-,15,-,10,65,1,9
66,K5,38.3637,25.2226,36.4137,122.5,4.88,2.84,1.42,65.95,18.65,18.65,8.93,0.85,0.77,8.1,47.88,4.56,0.77,8.1,7.3,8.6,27.3,18.6,19.2,18.9,0.54,47.41,1.565,7.5,7.9,0.323,9.3,4.5,2.09,6.6,0.63,3.15,5.673,3.143,725.4,561.16,146.2,5500.6,0.77,0.11,5087,49.4,1.47,0.01,184.86,451.25,-266.4,2.44,16.9,3.57,1.78,2.62,37.6,0.09,0.36,0.26,0.19,36.8,100.17,77,13,27,-,-,-,-,-,10,23,494,-,44,15,173,27,-,3,12,3,10,66,-,6
67,K6,21.1082,21.1082,57.7836,99.4,4.35,2.93,1.64,65.44,20.36,20.36,7.28,1.94,2.46,8.68,35.74,9.53,2.46,8.68,4.9,6.4,21.4,19.8,27,20.5,0.45,45.85,2.44,7.85,7.9,0.246,16.1,4.1,4.32,14.8,1.97,3.2,6.761,6.63,821.3,530.74,290.5,5544.6,0.65,0.12,78.75,78.58,0.17,1,281.09,770.23,-489.1,2.74,19.1,3.59,1.82,1.97,36.7,0.16,0.68,0.31,0.82,34.9,100.05,154,10,63,-,-,-,-,0.08,37,25,470,-,62,14,168,-,17,3,10,2,20,65,-,-
68,K7,31.9829,29.3177,38.6994,130.4,5.4,2.74,1.3,63.41,21.26,21.26,7.44,0.78,1.03,12,35.01,3.68,1.03,12,6.2,6.7,23.2,20.8,26.7,16.4,0.49,45.2,0.961,7.85,8,0.072,3.2,4.9,2.85,5.13,0.47,2.42,3.933,2.879,1732.5,605.05,1127.4,5962.5,0.35,0.21,90.19,59.8,30.39,0.66,362.31,565.98,-203.7,1.56,18.2,4.32,2.2,2.17,36.1,0.12,0.46,0.33,0.22,35.9,100.02,154,23,62,-,-,-,-,-,22,20,448,14,60,13,171,34,25,-,10,2,10,63,-,15
69,K8,46.481,31.572,21.9469,200.8,7.71,3.2,1.32,43.24,29.43,29.43,-,1.52,1.52,-,-,5.15,1.52,-,10.5,12,33.1,18.5,15.5,10.1,0.67,63.55,5.93,7.9,7.55,0.504,50,3.7,13.35,38.48,0.02,16.42,9.262,10.738,2428.9,1084.15,1344.8,11562,0.45,0.16,219.12,168.46,50.66,0.77,522.73,1085.23,-562.5,2.08,30,6.94,4,3.27,25,0.35,0.97,0.63,0.44,28.6,100.2,462,56,83,17,-,-,83,0.8,26,40,658,18,108,16,265,11,11,5,15,5,25,43,2,5
70,P1,14.3615,29.8678,55.7706,173,4.87,1.14,0.28,47.83,14.1,14.1,2.29,0.33,0.37,11.12,16.24,2.31,0.37,11.12,7.1,5.5,20.1,18.3,39.6,9.4,0.48,35.01,2.59,7.4,6.9,0.142,1,1.6,37.4,2.36,0.44,2.39,35.87,0.54,3785.2,380.97,3404.3,4959.1,0.1,0.41,102.29,54.6,47.68,0.53,364.17,496.75,-132.6,1.36,28.9,4.8,2.5,1.36,32.8,0.21,0.6,0.52,0.13,27.2,99.02,154,14,45,27,-,-,26,-,42,37,658,14,237,31,373,-,-,8,10,15,20,47,-,-
71,P2,59.9583,33.8895,6.1522,228.7,4.49,1.19,0.19,55.15,27.51,27.51,4.38,2.97,0.54,19.62,15.92,10.8,0.54,19.62,9.3,12.9,47.8,20.5,7.4,2.6,0.76,57.3,6.12,7.84,7.35,1.029,13.6,1,66.7,49.56,0.24,10.95,24.812,11.72,11637.1,596.48,11040.6,2878.5,0.05,0.77,92.27,41.41,50.85,0.45,766.63,822.26,-55.6,1.07,22,9.77,4.15,0.83,31.5,0.21,0.56,0.35,1.6,29,99.97,-,108,107,46,12,-,247,0.68,15,34,611,29,23,13,548,-,27,10,2,15,5,55,3,10
72,P3,8.7923,13.9464,77.2612,85.2,1.32,0.62,0.19,57.96,7.49,7.49,6.3,0.96,0.4,-0.17,84.14,12.77,0.4,-0.17,4.2,4.2,13.2,15.7,51.3,22,0.37,25.94,1.017,7.55,7.9,0.1433,3.3,2.19,6.09,3.94,0.57,3.09,6.82,1.77,2760,419.34,2340.7,2906.3,0.15,0.45,95.75,62.62,33.13,0.65,197.72,411.24,-213.5,2.08,25.3,2.88,1.62,1.91,36.5,0.17,0.46,0.3,1.96,29,100.1,154,29,45,-,-,-,13,-,-,19,575,11,189,18,774,-,-,2,-,5,25,58,10,-
73,S1,15.4321,10.8025,73.7654,85.3,2.52,1.16,0.43,12.91,13.78,13.78,6.88,0.52,0.58,5.79,49.96,3.78,0.58,5.79,4,3.6,13,29,35.4,14.9,0.38,32.03,0.673,7,7.8,0.436,0.6,4.8,0.74,1.36,0.29,1.72,5.98,0.693,3169.2,622.76,2546.5,5959.8,0.2,0.32,151.53,148.08,3.45,0.98,361.09,637.46,-276.4,1.77,69.1,5.57,2.61,1.24,8.59,0.69,0.92,0.81,0.1,9.54,99.17,385,11,46,-,-,-,87,0.06,-,39,291,-,484,-,280,-,-,3,3,2,67,13,2,10
74,S2,14.0182,7.6742,78.3076,78.3,2.18,1.43,0.54,6.26,13.34,13.34,4.82,0.4,0.79,7.33,36.13,2.96,0.79,7.33,2.6,3.2,8.2,21.3,47.6,17.1,0.31,35.16,0.986,7,7.35,0.006,1.5,6.7,0.82,1.95,0.6,2.03,5.62,0.997,3376.4,582.44,2794,5857.6,0.17,0.34,180.68,210.52,-29.84,1.17,338.68,775.59,-436.9,2.29,73.3,6.41,2.64,1.12,5.14,0.91,1.18,0.84,0.1,7.16,98.8,462,17,34,-,-,-,101,0.08,11,44,261,36,628,14,394,-,-,4,3,2,70,6,-,15
75,S3,15.4719,14.2341,70.294,102.5,2.83,1.4,0.5,10.57,16.3,16.3,6.11,0.63,0.86,8.7,37.49,3.84,0.86,8.7,5.4,5.92,12.9,8.6,48.7,18.3,0.38,38.54,0.798,7.5,7.85,4.724,1,2.96,1.27,2.89,0.44,2.79,9.48,1.155,3882.1,1035.26,2846.9,6646,0.27,0.34,205.53,163.3,42.23,0.79,417.54,1125.07,-707.5,2.69,65.8,7.47,3.01,1.62,8.16,0.95,1.3,0.82,0.14,10.6,99.87,462,11,60,-,-,-,95,-,33,51,316,47,533,18,368,54,-,-,3,2,75,11,2,7
76,S4,10.1885,3.8716,85.9399,54.9,1.64,1,0.38,5.03,9.57,9.57,3.48,0.5,0.54,5.06,36.38,5.21,0.54,5.06,1.1,2.1,7.45,20.5,50.9,17.8,0.27,35.17,0.904,7.9,8.2,0.2243,1.1,4.99,4.45,9.68,0.33,1.29,3.2,6.461,2330.6,612.89,1717.7,3545.6,0.26,0.36,108.08,107.06,1.02,0.99,214.29,603.27,-389,2.82,78.9,5.36,1.68,0.81,4.3,0.87,0.98,0.63,0.09,5.62,99.24,308,10,54,-,-,-,79,-,-,42,223,-,469,14,370,-,-,-,2,-,85,5,-,8
77,S5,7.6049,7.6049,84.79,38.5,1.17,1.05,0.45,18.18,7.22,7.22,3.33,0.27,0.47,3.15,46.09,3.74,0.47,3.15,2.3,2.6,11.1,38.5,34.6,10.8,0.36,26.73,0.793,7.2,7.6,0.0119,0.8,6.4,0.86,1.36,0.74,1.86,5.79,0.695,1657.6,376.13,1281.4,2714.6,0.23,0.35,66.03,45.73,20.3,0.69,157.83,397.17,-239.3,2.52,72.1,2.75,1.25,0.52,10.7,0.29,0.51,0.45,0.06,10.4,99.03,154,10,24,-,-,-,44,0.06,16,14,235,-,280,10,165,-,-,-,2,-,78,18,-,2
78,S6,15.4719,12.8932,71.6349,93.4,2.92,1.43,0.53,11.55,14.94,14.94,5.75,0.43,0.88,7.88,38.51,2.9,0.88,7.88,4.8,5.3,12.4,9.4,48.2,19.7,0.36,37.78,0.548,7.6,7.95,0.1147,0.6,4.78,0.18,2.66,0.38,1.79,4.83,1.462,3997.5,954.58,3043,6460.7,0.24,0.35,199.77,164.71,35.06,0.82,354.09,940.03,-585.9,2.65,66.5,7.12,2.99,1.54,8.03,0.88,1.34,0.72,0.11,10,99.23,462,15,36,-,-,-,82,-,-,34,296,22,448,20,385,11,15,-,2,3,77,12,2,4
79,S7,15.5747,12.9789,71.4464,90.8,3.24,1.59,0.6,13.27,15.27,15.27,5.69,0.89,1.08,7.61,37.27,5.82,1.08,7.61,4.1,5.4,14.3,12,46.4,17.6,0.37,38.68,1.98,7.25,8.05,0.0284,8.2,8.4,4.22,15.71,0.78,2.15,5.43,8.07,3791.5,948.88,2842.7,7086.4,0.25,0.32,187.89,164.77,23.13,0.88,258.5,871.46,-613,3.37,0.4,6.96,3.11,1.61,8.9,0.92,1.32,0.79,0.11,11,99.12,462,24,41,-,-,-,90,0.08,29,44,290,25,517,16,339,-,-,-,2,5,73,18,-,2
80,S8,24.557,18.1328,57.3101,123.9,3.43,1.61,0.49,17,20.21,20.21,8,0.53,0.79,10.88,39.6,2.65,0.79,10.88,5,5.6,15.3,11.2,29.3,33.4,0.37,43.78,0.353,7.95,7.9,0.2209,0.5,2.47,0.18,2.36,0.13,1.39,3.68,1.482,4607.1,1081.12,3526,8439.4,0.23,0.33,244.75,187.79,56.96,0.77,375.73,1307.89,-932.2,3.48,58.1,8.04,3.73,2.02,10.9,0.75,1.41,0.81,0.12,13.6,99.48,539,27,42,-,-,-,88,-,35,55,359,23,452,32,372,11,-,2,2,2,60,17,-,17
81,S9,8.8703,8.9723,82.1574,63.3,1.73,1.35,0.52,18.01,10.01,10.01,4.31,0.32,0.66,4.72,43.09,3.19,0.66,4.72,2.8,3.4,9.8,10.7,48.1,25.1,0.29,28.82,0.79,7.1,7.6,0.0111,1.3,6.4,0.26,1.31,0.6,2.04,6.04,0.652,3194.4,760.16,2434.2,5060.3,0.24,0.35,151.61,124.96,26.65,0.82,366.06,726.39,-360.3,1.98,64.3,5.64,2.36,1.26,11.9,0.71,1.12,0.71,0.09,11.6,99.69,385,12,29,-,-,-,69,0.02,-,25,269,28,513,25,301,28,-,2,-,2,73,18,-,5
82,S10,19.2268,10.011,66.7621,96.2,2.37,1.44,0.56,25.77,13.24,13.24,5.57,0.36,0.48,6.82,42.09,2.75,0.48,6.82,6.4,5.6,15.4,13.3,24.6,34.8,0.4,38.35,0.426,7.8,8.7,0.0415,1.1,2.77,0.45,1.59,0.16,1.49,4.05,0.955,3867.5,880.92,2986.6,6345.9,0.23,0.35,161.14,101.21,59.92,0.63,624.82,922.59,-297.8,1.48,55.2,6.08,2.92,1.76,15.6,0.61,1.06,0.76,0.1,15.8,99.89,385,10,40,-,-,-,70,-,16,34,343,18,491,19,283,-,-,3,6,4,58,26,-,3
83,S11,16.6871,19.1441,64.1687,69.7,2.3,1.03,0.36,41.79,9.63,9.63,4.34,0.34,0.58,4.38,45.02,3.51,0.58,4.38,7.1,6.1,15.4,13.6,43,14.7,0.44,31.3,0.607,7.1,7.65,0.0098,1,4.1,1.09,1.46,0.84,1.39,3.86,0.901,1937.6,437.31,1500.2,3868.7,0.23,0.31,80.72,42.29,38.43,0.52,303.5,366.42,-62.9,1.21,48,3.34,1.66,1.11,23.9,0.25,0.61,0.41,0.07,20.8,100.15,154,13,22,-,-,-,26,0.04,17,18,314,11,289,29,229,-,-,3,8,-,45,42,-,2
84,S12,14.1032,11.4461,74.4507,78.6,2.34,1.93,0.89,21.94,12.9,12.9,4.86,0.38,0.86,6.81,37.63,2.98,0.86,6.81,4.1,4.6,13.4,10.2,41.6,25.9,0.34,39.21,0.571,7.4,7.8,0.074,1,5.11,0.36,1.47,0.65,1.99,6.22,0.726,3924.5,800.44,3124.1,6253.9,0.2,0.36,153.92,118.68,35.24,0.77,439.52,680.46,-240.9,1.55,56.9,6.34,2.91,1.67,13.5,0.76,1.25,0.86,0.11,14.8,99.07,385,10,35,-,-,-,83,-,15,38,358,24,570,19,328,15,-,2,2,2,61,23,-,10
85,S13,14.243,20.642,65.1151,104.6,3.25,1.77,0.75,23.32,15.89,15.89,5.63,0.41,1.24,8.61,35.42,2.57,1.24,8.61,4.3,5.3,15.8,10.9,40.3,23.4,0.37,-,-,-,-,-,-,-,-,4.75,0.28,7.67,2.9,2.066,3696.6,819.36,2877.3,8020.8,0.22,0.29,174.32,119.74,54.58,0.69,387.91,658.25,-270.3,1.7,53.2,6.82,3.35,1.96,15.2,0.81,1.35,0.83,0.18,16.2,99.9,462,17,39,-,-,-,76,-,15,51,449,-,496,16,343,35,12,2,3,2,62,23,5,3
86,S14,18.0617,20.642,61.2963,105.9,3.2,1.34,0.44,23.72,15.11,15.11,6.86,0.27,0.68,7.3,45.42,1.82,0.68,7.3,6.5,6.1,18.8,14.2,25.5,28.9,0.43,33.93,0.468,7.35,7.6,0,2,3,0.26,1.52,0.23,1.46,2.66,1.059,4230.6,775.82,3454.7,7906.6,0.18,0.33,184.73,132.82,51.91,0.72,523.91,712.22,-188.3,1.36,52.6,6.89,3.47,2.13,15.5,0.71,1.25,0.82,0.11,16.2,99.68,462,27,41,-,-,-,77,0.12,17,42,391,21,476,19,280,15,13,2,2,2,60,24,-,10
87,S15,20.8965,19.5382,59.5654,123.6,3.8,1.87,0.55,13.07,21.36,21.36,7.33,0.42,0.89,12.72,34.3,1.99,0.89,12.72,8.8,8.7,21.4,12.3,25.3,23.6,0.51,40.5,0.476,7.9,8.05,0.048,0.9,3.25,0.82,2.86,0.2,1.49,4.23,1.691,5500.9,827.45,4673.4,9364.5,0.15,0.35,292.9,259.72,33.18,0.89,790.5,888.45,-98,1.12,59.8,8.42,4.25,2.02,9.5,0.78,1.48,1.01,0.14,12.5,99.9,616,23,65,-,13,-,106,-,25,55,289,18,588,40,389,-,-,6,3,3,63,13,2,10
88,S16,18.1648,22.0054,59.8298,94.4,3.15,1.38,0.36,20.87,15.28,15.28,8.94,0.46,0.64,5.23,58.52,3.03,64,5.23,5.3,6.7,20.7,14.2,35.4,17.8,45,32.69,0.51,7.45,7.4,0.001,1.4,2.8,0.82,2.96,0.16,1.35,1.81,2.355,5026.8,1059.11,3967.7,8544.4,0.21,0.34,215.87,164.5,51.37,0.76,825.47,795.38,30.1,0.96,53.5,7.41,3.88,2.46,13.9,0.86,1.32,0.96,0.13,14.9,99.32,539,29,50,-,-,-,91,0.18,22,41,366,33,610,16,301,11,-,2,3,10,55,20,5,5
89,S17,19.4014,19.2982,61.3003,138.8,3.31,1.74,0.62,26.65,17.26,17.26,5.49,0.51,0.87,10.39,31.82,2.95,0.87,10.39,6.2,7.3,17.7,9.5,34.3,25.1,0.43,39.66,0.57,8,8,0.3922,1.2,2.77,1.27,4.75,0.28,7.67,2.9,2.066,4873.8,793.65,4080.1,7053.5,0.16,0.38,188.24,139.13,49.11,0.74,534.75,666.16,-131.4,1.25,52.3,6.85,3.41,1.89,15.9,0.68,1.28,0.9,0.11,16.8,100.12,462,20,48,-,-,-,81,-,23,43,386,16,576,25,270,-,-,2,3,4,58,27,3,3
90,S18,30.0658,23.2801,46.6541,178.3,4.34,1.5,0.51,25.74,22.93,22.93,10.93,0.66,1.1,10.23,47.69,2.89,1.1,10.23,5.7,7,25.6,15.2,36.2,13.3,0.5,43.48,0.491,7.5,7.7,0.029,0.8,3,1.69,3.46,0.21,1.13,1.33,3.12,5435.1,976.66,4458.5,8975.5,0.18,0.35,263.94,200.99,62.95,0.76,873.75,938.09,-64.3,1.07,49.2,8.04,4.12,2.45,15.4,0.68,1.39,0.83,0.15,17.5,99.76,539,22,54,-,11,-,81,0.26,-,45,357,20,439,27,292,-,19,6,2,4,55,26,2,5
91,S19,22.1944,29.9052,47.9004,140.7,4.17,1.86,0.77,39.61,19.37,19.37,5.63,0.78,0.89,12.07,29.08,4.01,0.89,12.07,6.7,8.1,25.5,21.4,31.3,7.1,0.54,44.43,2.2,7,8,0.0514,14.1,4.1,3.55,12.39,0.31,2.47,6.46,5.864,4994.3,673.26,4321,5813.7,0.13,0.43,145.66,80.87,64.79,0.56,438.99,794.72,-355.7,1.81,35.4,5.97,3.09,2.09,26,0.44,0.96,0.59,2.27,23.2,100.01,308,24,77,-,-,-,76,-,28,39,641,40,288,15,261,-,-,2,3,5,47,40,3,-
