FID,Lat,Lon,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12
1,24.236353,54.736553,0.1983,0.2669,0.3461,0.4096,0.4312,0.4498,0.4450,0.4641,0.5515,0.5029
2,24.253125,54.712263,0.1266,0.1748,0.2022,0.2686,0.3564,0.3943,0.4136,0.4193,0.4070,0.3293
3,24.201236,54.628437,0.1337,0.1808,0.2285,0.2577,0.2567,0.2690,0.2606,0.2737,0.3505,0.3154
4,24.167353,54.637328,0.1900,0.2318,0.2706,0.3033,0.2985,0.3049,0.2884,0.3007,0.3809,0.3385
5,24.194968,54.871967,0.1710,0.2360,0.3192,0.3894,0.3999,0.4249,0.4356,0.4538,0.5743,0.4974
6,24.191110,54.903420,0.1887,0.2529,0.3271,0.3470,0.3592,0.3861,0.4110,0.4111,0.5184,0.4412
7,24.194193,54.903117,0.1669,0.2350,0.3281,0.3836,0.3995,0.4308,0.4618,0.4716,0.5777,0.4749
8,24.195338,54.897285,0.2179,0.2937,0.3921,0.4362,0.4438,0.4696,0.5127,0.5012,0.5953,0.5123
9,24.196950,54.898302,0.1939,0.2678,0.3684,0.3953,0.4112,0.4352,0.4614,0.4639,0.5765,0.4985
10,24.195313,55.044528,0.1688,0.2252,0.2822,0.3138,0.3588,0.3941,0.3986,0.4004,0.4375,0.3671
21,24.604778,54.869850,0.1690,0.2240,0.2598,0.2643,0.3480,0.3896,0.4164,0.4038,0.4078,0.3359
22,24.604778,54.869850,0.1690,0.2240,0.2598,0.2643,0.3480,0.3896,0.4164,0.4038,0.4078,0.3359
24,24.630932,54.821655,0.1039,0.1483,0.1512,0.2171,0.3177,0.3472,0.3753,0.3725,0.3448,0.2536
25,24.636058,54.805623,0.1873,0.2418,0.2943,0.3182,0.3491,0.3778,0.3687,0.3802,0.4366,0.3829
26,24.620906,54.812301,0.1236,0.1836,0.2362,0.2800,0.3397,0.3604,0.3792,0.4024,0.4570,0.3666
27,24.615837,54.817450,0.2302,0.2966,0.3362,0.3893,0.4022,0.4148,0.3836,0.4184,0.4581,0.4095
28,24.706313,54.765530,0.1388,0.1800,0.2124,0.2691,0.3012,0.3188,0.3140,0.3323,0.3580,0.2708
29,24.648773,54.713598,0.1241,0.1770,0.2206,0.2442,0.3165,0.3406,0.3491,0.3620,0.3737,0.3157
30,24.647047,54.701857,0.2016,0.2748,0.3475,0.3773,0.3790,0.3945,0.4017,0.4051,0.5166,0.4650
31,24.646586,54.698072,0.2038,0.2829,0.3671,0.4054,0.4068,0.4225,0.4302,0.4363,0.5601,0.4957
32,24.662773,54.702535,0.1763,0.2496,0.3213,0.3469,0.3480,0.3645,0.3767,0.3749,0.4692,0.4313
33,24.637581,54.696429,0.2209,0.2967,0.3684,0.3981,0.3961,0.4089,0.4206,0.4192,0.5192,0.4703
34,24.618524,54.695471,0.1916,0.2617,0.3299,0.3469,0.3559,0.3730,0.3909,0.3840,0.4820,0.4488
35,24.607392,54.685752,0.0743,0.0979,0.1213,0.1896,0.2478,0.2739,0.2506,0.3016,0.2910,0.2185
37,24.580810,54.703855,0.1241,0.1649,0.1958,0.2266,0.2728,0.2952,0.3179,0.3159,0.3391,0.2791
38,24.580760,54.711075,0.1078,0.1536,0.1783,0.2468,0.2940,0.3120,0.2991,0.3281,0.3525,0.2992
39,24.578784,54.727282,0.2526,0.3339,0.4124,0.4455,0.4439,0.4602,0.4682,0.4708,0.5817,0.5227
40,24.589675,54.720458,0.2197,0.2954,0.3661,0.4116,0.4154,0.4319,0.4308,0.4443,0.5379,0.4781
41,24.594950,54.664075,0.2218,0.3032,0.3732,0.4203,0.4242,0.4373,0.4394,0.4474,0.5520,0.5134
50,24.550393,54.669480,0.2136,0.2975,0.3818,0.4125,0.4107,0.4254,0.4356,0.4340,0.5474,0.5072
51,24.538660,54.654113,0.0811,0.1133,0.1204,0.1457,0.2217,0.2676,0.2826,0.2844,0.2255,0.1626
52,24.365507,54.729228,0.1634,0.2297,0.2994,0.3738,0.3993,0.4253,0.4273,0.4435,0.5189,0.4700
53,24.367125,54.726687,0.2030,0.2916,0.3985,0.4401,0.4529,0.4700,0.4764,0.4838,0.5958,0.5592
54,24.237920,54.681761,0.1616,0.2346,0.3132,0.3693,0.3966,0.4222,0.4332,0.4386,0.5218,0.4775
55,24.208637,54.854320,0.2276,0.3170,0.4134,0.4642,0.4657,0.4798,0.4788,0.4880,0.6018,0.5417
56,24.207598,54.858181,0.2330,0.3105,0.3942,0.4332,0.4341,0.4522,0.4592,0.4682,0.5847,0.5005
57,24.207263,54.886602,0.1755,0.2298,0.2755,0.3480,0.3809,0.4080,0.3939,0.4284,0.4920,0.4167
58,24.207224,54.887319,0.1669,0.2341,0.3323,0.3658,0.3834,0.4141,0.4306,0.4431,0.5646,0.4932
59,24.217336,54.901898,0.2485,0.3270,0.4042,0.4436,0.4439,0.4586,0.4576,0.4627,0.5623,0.5069
60,24.215395,54.903407,0.2244,0.2990,0.3804,0.4189,0.4223,0.4365,0.4350,0.4451,0.5571,0.5041
61,24.216747,54.910083,0.2266,0.2996,0.3829,0.4133,0.4191,0.4420,0.4484,0.4608,0.5826,0.5135
62,24.212195,54.906083,0.1918,0.2721,0.3740,0.4205,0.4295,0.4504,0.4616,0.4744,0.6127,0.5484
63,24.212195,54.906083,0.1918,0.2721,0.3740,0.4205,0.4295,0.4504,0.4616,0.4744,0.6127,0.5484
64,24.207488,54.913863,0.2234,0.3047,0.3876,0.4263,0.4269,0.4485,0.4469,0.4602,0.5675,0.5051
65,24.209492,54.923020,0.1533,0.2173,0.2896,0.3596,0.3846,0.4104,0.4138,0.4373,0.5372,0.4695
66,24.173150,55.036202,0.2395,0.3238,0.4176,0.4552,0.4541,0.4705,0.4760,0.4813,0.5964,0.5418
67,23.997285,55.546135,0.1230,0.2019,0.3480,0.3892,0.3933,0.4162,0.4244,0.4320,0.5948,0.5561
68,23.961243,55.466682,0.1430,0.2191,0.3208,0.3156,0.3735,0.4063,0.4180,0.4249,0.4691,0.4019
69,23.959037,55.461247,0.1650,0.2448,0.3516,0.3828,0.4011,0.4278,0.4372,0.4402,0.5502,0.5087
70,23.956685,55.447712,0.1484,0.2330,0.3480,0.3939,0.4037,0.4243,0.4328,0.4407,0.5631,0.5313
71,23.946053,55.452278,0.1302,0.2030,0.3206,0.3726,0.3924,0.4180,0.4168,0.4365,0.5563,0.5189
72,23.938467,55.450210,0.1074,0.1510,0.2020,0.2445,0.3304,0.3578,0.3726,0.3831,0.4033,0.3196
73,23.935502,55.454497,0.1590,0.2457,0.3803,0.4210,0.4286,0.4476,0.4528,0.4614,0.6026,0.5711
74,23.959887,55.504570,0.1322,0.1892,0.2729,0.3326,0.3608,0.3878,0.3816,0.4032,0.5081,0.4728
75,23.934958,55.418647,0.1000,0.1438,0.1704,0.2458,0.3102,0.3492,0.3564,0.3745,0.3759,0.3021
76,23.908422,55.410743,0.1688,0.2584,0.3768,0.3891,0.4027,0.4262,0.4476,0.4417,0.5497,0.5135
77,23.916485,55.362242,0.1490,0.2246,0.3251,0.3742,0.4067,0.4329,0.4404,0.4542,0.5470,0.5097
78,23.907865,55.358057,0.1582,0.2496,0.3914,0.4392,0.4429,0.4631,0.4646,0.4755,0.6170,0.5857
79,23.901981,55.362227,0.1518,0.2249,0.3228,0.3735,0.3993,0.4299,0.4336,0.4469,0.5448,0.5035
80,23.896105,55.363468,0.1734,0.2417,0.3199,0.3664,0.3956,0.4232,0.4234,0.4376,0.5223,0.4844
81,24.011144,55.608670,0.1098,0.1576,0.2144,0.2530,0.2841,0.3100,0.3162,0.3395,0.4081,0.3437
82,23.858212,55.518253,0.1301,0.1843,0.2511,0.2770,0.3213,0.3568,0.3690,0.3746,0.4129,0.3554
83,23.845911,55.445489,0.1536,0.2356,0.3428,0.3545,0.3784,0.4057,0.4228,0.4237,0.5159,0.4704
84,23.845911,55.445489,0.1536,0.2356,0.3428,0.3545,0.3784,0.4057,0.4228,0.4237,0.5159,0.4704
85,23.826503,55.457592,0.1193,0.1771,0.2254,0.3113,0.3599,0.3956,0.4032,0.4131,0.4492,0.3959
86,23.805059,55.447655,0.1112,0.1634,0.2125,0.2697,0.3396,0.3876,0.3909,0.4087,0.4063,0.3531
87,23.813960,55.487201,0.1483,0.2275,0.3573,0.3985,0.4039,0.4247,0.4303,0.4377,0.5731,0.5453
88,23.839670,55.505034,0.1231,0.1829,0.2564,0.3035,0.3412,0.3710,0.3808,0.3928,0.4546,0.4095
91,23.626815,55.557993,0.1433,0.2164,0.3019,0.3140,0.3510,0.3790,0.3944,0.3993,0.4532,0.4068
92,23.621057,55.526678,0.1897,0.2612,0.3497,0.4016,0.4102,0.4289,0.4348,0.4379,0.5099,0.4777
94,23.645892,55.512244,0.1574,0.2282,0.3224,0.3603,0.3746,0.3915,0.3995,0.4022,0.5031,0.4660
95,23.639166,55.495744,0.1872,0.2606,0.3474,0.3831,0.4005,0.4197,0.4182,0.4290,0.5061,0.4668
97,24.218363,55.449286,0.1514,0.2144,0.2878,0.3136,0.3632,0.3967,0.4124,0.4176,0.4555,0.3918
98,24.207388,55.349340,0.1901,0.2650,0.3727,0.4163,0.4244,0.4464,0.4432,0.4688,0.6168,0.5655
99,23.601382,55.518325,0.1535,0.2312,0.3448,0.3827,0.3924,0.4093,0.4188,0.4233,0.5496,0.5218
100,23.592627,55.525148,0.1112,0.1668,0.2131,0.3006,0.3431,0.3738,0.3700,0.3917,0.4263,0.3827
101,23.576473,55.522485,0.1192,0.1669,0.2221,0.2634,0.3121,0.3447,0.3565,0.3762,0.4309,0.3561
102,23.563877,55.507293,0.1028,0.1474,0.1828,0.2578,0.3375,0.3835,0.3802,0.4039,0.3641,0.3032
104,23.563595,55.526267,0.1048,0.1539,0.1853,0.2150,0.3137,0.3623,0.3879,0.3858,0.3366,0.2673
105,23.563595,55.526267,0.1048,0.1539,0.1853,0.2150,0.3137,0.3623,0.3879,0.3858,0.3366,0.2673
106,23.590358,55.539283,0.1298,0.1798,0.2270,0.2537,0.3275,0.3698,0.3880,0.3896,0.3480,0.2933
107,23.623095,55.431307,0.1268,0.2101,0.3590,0.3997,0.4106,0.4320,0.4402,0.4459,0.5808,0.5542
108,23.622527,55.413863,0.1197,0.1829,0.2559,0.2608,0.3176,0.3614,0.3881,0.3891,0.3984,0.3331
109,23.620468,55.411017,0.1295,0.1932,0.2630,0.3052,0.3486,0.3857,0.3924,0.4042,0.4454,0.4041
110,23.617038,55.413717,0.1297,0.1933,0.2735,0.3200,0.3667,0.3994,0.3981,0.4184,0.4817,0.4411
111,23.612125,55.415888,0.1450,0.2301,0.3728,0.4245,0.4302,0.4500,0.4474,0.4624,0.6046,0.5821
112,23.604530,55.431863,0.1290,0.1884,0.2691,0.3215,0.3619,0.3954,0.3966,0.4135,0.4718,0.4217
113,23.590796,55.540233,0.1720,0.2319,0.3032,0.3160,0.3517,0.3794,0.4019,0.3981,0.4259,0.3814
114,23.684927,55.568563,0.1387,0.1952,0.2638,0.3091,0.3402,0.3646,0.3614,0.3844,0.4549,0.3997
115,23.497511,55.455053,0.0794,0.1216,0.1297,0.1953,0.2867,0.3147,0.3256,0.3436,0.3093,0.2060
124,23.463830,55.448022,0.1300,0.1977,0.2728,0.3395,0.3878,0.4213,0.4252,0.4466,0.4899,0.4333
135,24.167381,55.072783,0.1144,0.1566,0.1875,0.2464,0.3098,0.3469,0.3524,0.3689,0.3584,0.2926
136,24.168330,55.069275,0.1229,0.1788,0.2426,0.2774,0.3326,0.3655,0.3834,0.3849,0.4156,0.3522
137,24.596400,55.443632,0.1424,0.1889,0.2319,0.2924,0.3406,0.3821,0.3733,0.3961,0.4401,0.3805
138,24.583527,55.411677,0.1104,0.1592,0.1834,0.2640,0.3468,0.3907,0.3896,0.4115,0.3787,0.3056
139,24.566564,55.384582,0.2342,0.3184,0.4124,0.4489,0.4482,0.4648,0.4676,0.4688,0.5845,0.5152
140,24.566422,55.349288,0.1822,0.2464,0.3198,0.3529,0.3832,0.4072,0.4192,0.4290,0.5041,0.4396
145,24.561509,55.327485,0.2282,0.3060,0.3868,0.4216,0.4340,0.4556,0.4724,0.4644,0.5486,0.4921
146,24.560790,55.323153,0.2326,0.3130,0.3926,0.4192,0.4239,0.4375,0.4532,0.4452,0.5520,0.5078
147,24.561022,55.312796,0.2699,0.3151,0.3472,0.3937,0.4083,0.4214,0.4027,0.4262,0.4361,0.3358
148,24.561022,55.312796,0.2699,0.3151,0.3472,0.3937,0.4083,0.4214,0.4027,0.4262,0.4361,0.3358
149,24.530236,55.521200,0.1624,0.2498,0.3682,0.4213,0.4293,0.4474,0.4440,0.4599,0.5987,0.5497
150,24.533432,55.530624,0.1716,0.2674,0.3984,0.4352,0.4420,0.4580,0.4744,0.4703,0.6124,0.5759
151,24.546154,55.588451,0.1600,0.2476,0.3724,0.4129,0.4214,0.4415,0.4484,0.4515,0.5845,0.5447
152,24.553553,55.585477,0.1360,0.2050,0.2830,0.3172,0.3759,0.4058,0.4168,0.4313,0.5071,0.4337
153,24.510668,55.598762,0.1478,0.2238,0.3300,0.3715,0.3918,0.4119,0.4252,0.4297,0.5426,0.4992
154,24.513382,55.610172,0.1470,0.2278,0.3212,0.3823,0.4039,0.4254,0.4296,0.4386,0.5515,0.5103
155,24.531047,55.623457,0.1264,0.1774,0.2352,0.2766,0.3091,0.3448,0.3638,0.3750,0.4590,0.3674
156,24.519732,55.642657,0.1704,0.2400,0.3300,0.3647,0.3731,0.3946,0.4052,0.4092,0.5451,0.5035
157,24.506859,55.652056,0.1570,0.2386,0.3598,0.3986,0.4149,0.4358,0.4456,0.4495,0.5607,0.5242
158,24.514702,55.679052,0.1422,0.2114,0.3112,0.3861,0.3934,0.4093,0.3952,0.4153,0.5141,0.4819
160,24.534370,55.651345,0.2008,0.2798,0.3726,0.4081,0.4093,0.4264,0.4312,0.4393,0.5433,0.5049
161,24.545297,55.751235,0.1362,0.1834,0.2310,0.2631,0.3162,0.3538,0.3648,0.3702,0.3612,0.3036
162,24.546264,55.752585,0.0933,0.1294,0.1401,0.1708,0.2738,0.3257,0.3384,0.3410,0.2471,0.1702
163,24.543276,55.747537,0.1096,0.1582,0.2020,0.2494,0.3361,0.3825,0.3970,0.3989,0.3649,0.3116
164,24.216931,55.741606,0.0763,0.1116,0.1070,0.1374,0.2407,0.2933,0.3050,0.3106,0.1808,0.1171
165,24.218016,55.742667,0.0543,0.0800,0.0775,0.1081,0.2047,0.2494,0.2591,0.2691,0.1490,0.0934
166,24.215612,55.742521,0.0613,0.0917,0.0850,0.1243,0.2331,0.2819,0.2950,0.2982,0.1708,0.1091
167,24.215878,55.739703,0.1527,0.2179,0.2803,0.2643,0.3074,0.3360,0.3520,0.3461,0.3276,0.2816
168,24.215878,55.739703,0.1527,0.2179,0.2803,0.2643,0.3074,0.3360,0.3520,0.3461,0.3276,0.2816
169,24.214030,55.771637,0.0677,0.0937,0.0895,0.1286,0.2446,0.3071,0.3234,0.3293,0.1697,0.1054
170,24.215878,55.739703,0.1527,0.2179,0.2803,0.2643,0.3074,0.3360,0.3520,0.3461,0.3276,0.2816
172,24.215520,55.772567,0.0676,0.0933,0.0869,0.1277,0.2325,0.3016,0.3270,0.3180,0.1756,0.1111
173,24.212717,55.776451,0.0568,0.0844,0.0832,0.1202,0.2254,0.2907,0.2883,0.3132,0.1628,0.1039
174,24.210974,55.773021,0.0652,0.0905,0.0861,0.1270,0.2348,0.2931,0.2959,0.3163,0.1629,0.0997
175,24.217488,55.772298,0.0775,0.1101,0.1120,0.1434,0.2387,0.2887,0.2916,0.3013,0.1900,0.1285
176,24.216545,55.764185,0.0625,0.0888,0.0796,0.1200,0.2351,0.2953,0.3253,0.3195,0.1556,0.0945
177,24.288167,55.420133,0.1445,0.2101,0.2888,0.3453,0.3837,0.4119,0.4244,0.4272,0.5000,0.4325
178,24.283410,55.418210,0.1433,0.2007,0.2789,0.3252,0.3452,0.3768,0.3858,0.4073,0.5255,0.4473
179,24.284285,55.417330,0.1654,0.2395,0.3250,0.3618,0.3732,0.3987,0.4130,0.4282,0.5494,0.4889
180,24.702722,55.619208,0.0812,0.1384,0.1358,0.2033,0.3771,0.4354,0.4530,0.4541,0.3232,0.2186
181,24.705173,55.620620,0.1042,0.1552,0.2004,0.2292,0.3414,0.3788,0.4057,0.4189,0.3763,0.2740
182,24.689525,55.605843,0.1440,0.2026,0.2718,0.3032,0.3452,0.3798,0.3898,0.3981,0.4386,0.3794
184,24.567733,55.757064,0.1040,0.1556,0.2146,0.2511,0.3201,0.3511,0.3602,0.3722,0.3880,0.3316
185,24.566327,55.758205,0.1218,0.1750,0.2624,0.2971,0.3193,0.3485,0.3805,0.3962,0.4967,0.3909
188,24.440850,55.779780,0.0955,0.1396,0.1494,0.2058,0.3100,0.3442,0.3520,0.3602,0.3104,0.2375
189,24.281881,55.773787,0.0663,0.0938,0.0879,0.1279,0.2516,0.3321,0.3368,0.3540,0.1705,0.1082
190,24.258613,55.750278,0.0689,0.1014,0.0982,0.1459,0.2448,0.2949,0.3075,0.3148,0.1991,0.1307
191,24.262604,55.747236,0.2794,0.3336,0.3734,0.3807,0.4157,0.4335,0.4494,0.4312,0.3737,0.3163
192,24.262455,55.749197,0.0682,0.0972,0.0945,0.1330,0.2319,0.2875,0.2947,0.3081,0.1723,0.1055
193,24.262146,55.750681,0.0713,0.0999,0.0947,0.1313,0.2288,0.2807,0.2968,0.3013,0.1784,0.1161
194,24.261945,55.750555,0.0723,0.0974,0.1000,0.1356,0.2302,0.2758,0.2822,0.2966,0.1769,0.1163
195,24.261171,55.750479,0.0642,0.0944,0.0916,0.1319,0.2361,0.2905,0.3007,0.3114,0.1720,0.1140
196,24.253931,55.748233,0.0697,0.1010,0.0982,0.1354,0.2376,0.2838,0.2956,0.3023,0.1791,0.1141
197,24.257283,55.744005,0.0636,0.0943,0.0868,0.1329,0.2418,0.2949,0.3062,0.3093,0.1839,0.1141
198,24.250410,55.733693,0.0742,0.1104,0.1214,0.1667,0.2543,0.2980,0.2902,0.3132,0.2387,0.1884
199,24.087928,55.921304,0.1064,0.1506,0.1893,0.1845,0.2567,0.3049,0.2872,0.3154,0.2520,0.2016
200,24.206957,55.651541,0.1822,0.2515,0.2982,0.3291,0.3710,0.3970,0.4168,0.4148,0.4015,0.3402
201,24.206735,55.649810,0.0774,0.1139,0.1295,0.2039,0.2838,0.3274,0.3096,0.3463,0.3009,0.2509
202,24.207897,55.654345,0.0957,0.1398,0.1729,0.2259,0.3155,0.3663,0.3823,0.3905,0.3313,0.2661
203,24.183913,55.545433,0.1685,0.2425,0.3406,0.3892,0.3939,0.4123,0.4154,0.4262,0.5346,0.4959
204,24.173982,55.520515,0.1648,0.2318,0.3190,0.3487,0.3551,0.3686,0.3742,0.3804,0.4987,0.4450
210,24.187277,55.435667,0.1160,0.1678,0.2058,0.2472,0.3132,0.3468,0.3518,0.3600,0.3726,0.3076
211,24.188878,55.385342,0.1559,0.2246,0.3029,0.3597,0.3951,0.4236,0.4164,0.4405,0.5155,0.4655
212,24.182143,55.361925,0.1574,0.2250,0.3082,0.3323,0.3800,0.4063,0.4276,0.4346,0.5268,0.4546
213,24.182077,55.360605,0.1870,0.2742,0.3860,0.4269,0.4298,0.4489,0.4520,0.4619,0.6002,0.5691
214,24.182267,55.359911,0.1848,0.2692,0.3740,0.4133,0.4180,0.4363,0.4428,0.4501,0.5853,0.5513
215,24.147447,55.392205,0.1400,0.2044,0.2874,0.3225,0.3546,0.3893,0.3990,0.4167,0.5048,0.4229
216,24.152355,55.423580,0.1644,0.2524,0.3908,0.4364,0.4463,0.4641,0.4716,0.4779,0.6165,0.5690
217,24.151561,55.439076,0.1517,0.2271,0.3284,0.3351,0.3630,0.3860,0.4210,0.4071,0.4826,0.4300
218,24.163498,55.145485,0.2162,0.2954,0.3906,0.4200,0.4224,0.4417,0.4538,0.4544,0.5721,0.5211
219,24.159805,55.112437,0.1782,0.2451,0.3033,0.3341,0.3588,0.3788,0.3933,0.3900,0.4442,0.4011
220,24.153053,55.113610,0.1937,0.2724,0.3586,0.4076,0.4139,0.4320,0.4328,0.4470,0.5554,0.5070
221,24.152710,55.118185,0.1909,0.2757,0.3620,0.3888,0.3985,0.4193,0.4340,0.4325,0.5411,0.4935
222,24.052711,55.184817,0.1775,0.2699,0.3985,0.4448,0.4488,0.4687,0.4625,0.4819,0.6260,0.5912
223,24.104264,55.247011,0.1390,0.1956,0.2555,0.3025,0.3784,0.4243,0.4048,0.4412,0.4556,0.3818
224,24.093737,55.295242,0.1622,0.2534,0.3707,0.4194,0.4307,0.4490,0.4534,0.4649,0.5847,0.5395
225,24.099113,55.300923,0.0974,0.1382,0.1573,0.2338,0.3188,0.3642,0.3628,0.3818,0.3674,0.3062
226,24.097958,55.306558,0.1706,0.2322,0.2812,0.3020,0.3505,0.3891,0.4092,0.4063,0.4372,0.3776
227,24.163355,55.354630,0.1756,0.2268,0.2980,0.3390,0.3538,0.3712,0.3364,0.3760,0.4621,0.4279
228,24.167915,55.294382,0.1346,0.1692,0.1924,0.2090,0.2946,0.3401,0.3666,0.3595,0.2969,0.2144
229,24.103786,55.364909,0.1383,0.1941,0.2494,0.3253,0.3636,0.3969,0.4023,0.4188,0.4856,0.4322
230,24.122400,55.389997,0.1701,0.2533,0.3617,0.3616,0.3856,0.4098,0.4370,0.4311,0.5260,0.4854
231,24.122400,55.389997,0.1701,0.2533,0.3617,0.3616,0.3856,0.4098,0.4370,0.4311,0.5260,0.4854
232,24.113201,55.406554,0.1546,0.2454,0.3806,0.4186,0.4295,0.4505,0.4651,0.4646,0.5973,0.5553
243,23.109633,53.617384,0.1782,0.2668,0.3752,0.4070,0.4128,0.4254,0.4364,0.4390,0.5605,0.5389
244,23.110916,53.604927,0.1640,0.2408,0.3318,0.3634,0.3744,0.3914,0.4008,0.4068,0.5019,0.4865
253,23.038233,53.449025,0.0900,0.1384,0.1592,0.2226,0.3354,0.3903,0.3806,0.4128,0.3594,0.2880
261,23.158092,53.834623,0.0975,0.1383,0.1707,0.1830,0.2672,0.3070,0.3436,0.3351,0.3139,0.2607
262,23.156743,53.835228,0.1162,0.1738,0.2264,0.2765,0.3212,0.3521,0.3536,0.3788,0.3926,0.3557
263,23.190678,53.799230,0.1470,0.2158,0.2916,0.3083,0.3481,0.3796,0.3896,0.3971,0.4470,0.3981
264,23.236693,53.792392,0.1994,0.2788,0.3698,0.4039,0.4067,0.4258,0.4340,0.4429,0.5539,0.5139
265,23.246103,53.787290,0.2088,0.2822,0.3572,0.3875,0.4174,0.4450,0.4572,0.4655,0.4947,0.4241
266,23.322935,53.790887,0.1398,0.1998,0.2691,0.2827,0.3679,0.4038,0.4200,0.4329,0.4192,0.3357
267,23.535910,53.761653,0.2346,0.3203,0.4138,0.4622,0.4604,0.4761,0.4812,0.4869,0.5728,0.5178
268,23.546264,53.750218,0.2523,0.3318,0.4244,0.4422,0.4448,0.4620,0.4926,0.4824,0.6071,0.5641
269,23.552014,53.754121,0.1963,0.2767,0.3717,0.4177,0.4171,0.4322,0.4226,0.4493,0.5687,0.5343
270,23.626975,53.724733,0.1294,0.1746,0.2276,0.2849,0.3314,0.3591,0.3517,0.3858,0.4183,0.3629
272,23.685150,53.744273,0.2317,0.2794,0.3566,0.3871,0.3943,0.4029,0.3799,0.3970,0.4900,0.4743
276,23.660954,53.670871,0.1250,0.1877,0.2292,0.2667,0.3888,0.4335,0.4538,0.4527,0.4048,0.3126
277,23.658792,53.661287,0.2090,0.2975,0.3931,0.4160,0.4203,0.4352,0.4560,0.4497,0.5600,0.5240
281,23.102047,53.978657,0.2168,0.3088,0.4211,0.4537,0.4566,0.4712,0.4855,0.4857,0.5959,0.5719
284,23.127772,53.987505,0.1920,0.2538,0.3175,0.3437,0.3595,0.3827,0.3818,0.3957,0.4858,0.4578
287,23.059980,54.062327,0.2061,0.2866,0.3773,0.4189,0.4317,0.4488,0.4570,0.4619,0.5529,0.5205
288,23.028695,54.131090,0.1649,0.2381,0.3250,0.3819,0.4095,0.4354,0.4332,0.4538,0.5311,0.4891
289,23.046857,54.159755,0.0874,0.1275,0.1445,0.2070,0.3180,0.3794,0.3883,0.4044,0.3160,0.2495
299,22.995292,54.294657,0.2109,0.2884,0.3752,0.3908,0.4227,0.4517,0.4717,0.4690,0.5164,0.4514
300,22.957856,54.292968,0.1236,0.1746,0.2315,0.2907,0.3158,0.3404,0.3344,0.3612,0.4308,0.3974
301,22.972983,54.240718,0.1577,0.2341,0.3205,0.3396,0.3772,0.4052,0.4308,0.4243,0.4525,0.4012
302,22.976186,54.241387,0.1798,0.2662,0.3741,0.3883,0.4122,0.4375,0.4585,0.4526,0.5122,0.4794
303,22.995453,54.207988,0.2217,0.3165,0.4337,0.4681,0.4674,0.4830,0.4921,0.4928,0.5950,0.5427
304,23.646577,54.425403,0.2430,0.3215,0.3972,0.4053,0.4203,0.4410,0.4627,0.4558,0.5541,0.5201
305,23.654355,54.429079,0.1819,0.2636,0.3542,0.4085,0.4085,0.4239,0.4204,0.4384,0.5794,0.5629
306,23.925362,52.699285,0.2534,0.3382,0.4300,0.4690,0.4664,0.4853,0.4904,0.4966,0.6228,0.5537
307,23.924527,52.695783,0.2705,0.3637,0.4538,0.4861,0.4845,0.4991,0.5112,0.5124,0.6352,0.5741
313,23.714752,52.857325,0.2422,0.3316,0.4216,0.4552,0.4484,0.4671,0.4696,0.4732,0.5941,0.5524
314,23.697233,52.906133,0.1642,0.2210,0.2670,0.3064,0.3608,0.3988,0.3960,0.4175,0.4350,0.3548
315,23.697233,52.906133,0.1642,0.2210,0.2670,0.3064,0.3608,0.3988,0.3960,0.4175,0.4350,0.3548
320,23.715327,52.902668,0.2552,0.3441,0.4282,0.4698,0.4661,0.4790,0.4854,0.4906,0.5924,0.5576
